"lang"
{
	"Language"	"Turkish"
		"DOTA_Tooltip_Ability_item_imba_gungnir_bonus_agility"                                         "+$agi"
		"DOTA_Tooltip_Ability_item_imba_gungnir_bonus_strength"                                        "+$str"
		"DOTA_Tooltip_modifier_item_imba_gungnir_attack_speed"                                         "Gungnir Attack Speed"
		"DOTA_Tooltip_modifier_item_imba_gungnir_attack_speed_Description"                             "Gaining additional attack speed against the Divergent Thrusted target. If the caster is a ranged attacker, they can attack the target without range restrictions."
		"DOTA_Tooltip_Ability_item_imba_heart"                                                         "Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_imba_heart_Description"                                             "<h1>Passive: Regeneration Amplification</h1>Increases all passive health regeneration by %hp_regen_amp%%%. <br><br>If damage is taken from an enemy hero or Roshan, this amplification is <font color='#FF7800'>reduced to %hp_regen_amp_broken%%%</font> for %regen_cooldown_melee% seconds for melee heroes, or %regen_cooldown_ranged% seconds for ranged heroes.\n<h1><font color='#FF7800'>Passive: Tarrasque Breath</font></h1> Increases nearby heroes' strength by %aura_str%.<br><br>Range: %aura_radius%\n<h1><font color='#FF7800'>Passive: We Are All Alive</font></h1>Health regen amplification works on illusions at %alive_illusion_pct%%% efficiency.\n<h1><font color='#FF7800'>Passive: Heart Fountain</font></h1>Health regen amplification from multiple Heart of Tarrasques fully stacks."
		"DOTA_Tooltip_ability_item_imba_heart_Lore"                                                    "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_imba_heart_Note0"                                                   "Tarrasque Breath and the passive regeneration do not stack."
		"DOTA_Tooltip_ability_item_imba_heart_bonus_strength"                                          "+$str"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_health"                                            "+$health"
		"DOTA_Tooltip_ability_item_imba_heart_health_regen_pct"                                        "%+Max Health Regen"
		"DOTA_Tooltip_modifier_item_imba_heart_aura_buff"                                              "Tarrasque Breath"
		"DOTA_Tooltip_modifier_item_imba_heart_aura_buff_Description"                                  "Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"DOTA_Tooltip_Ability_item_imba_iron_talon"                                                    "Iron Talon"
		"DOTA_Tooltip_Ability_item_recipe_imba_iron_talon"                                             "Iron Talon Recipe"
		"DOTA_Tooltip_ability_item_imba_iron_talon_Description"                                        "<h1>Active: Chop</h1>Targets a non-hero enemy unit to remove %creep_damage_pct%%% of its current HP.<br><br><font color='#FF7800'>If cast on a tree or ward, instantly destroys it.</font><br><br>Unit Range: %tooltip_range%<br>Tree Range: %quelling_range_tooltip%<BR>Ward Range: %cast_range_ward%\n<h1>Passive: Quell</h1>Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_range% for ranged.\n<h1><font color='#FF7800'>Passive: The Hunt</font></h1> Whenever you kill a neutral creep, increase Quell's bonus damage by %hunt_bonus% (+%hunt_bonus_ranged% if the wielder is ranged), up to +%hunt_max% (+%hunt_max_ranged% if the wielder is ranged)."
		"DOTA_Tooltip_ability_item_imba_iron_talon_Note0"                                              "Has a greatly reduced cooldown on Trees."
		"DOTA_Tooltip_ability_item_imba_iron_talon_Note1"                                              "Can target all of Techies' mines."
		"DOTA_Tooltip_ability_item_imba_iron_talon_Note2"                                              "Quell stacks with the Quell of Battle Fury, but not with Quelling Blade and additional Iron Talons."
		"DOTA_Tooltip_ability_item_imba_iron_talon_bonus_armor"                                        "+$armor"
		"DOTA_Tooltip_ability_item_imba_iron_talon_Lore"                                               "A simple but effective weapon devised to quell a great Hellbear uprising."
		"DOTA_Tooltip_modifier_item_imba_iron_talon"                                                   "The Hunt"
		"DOTA_Tooltip_modifier_item_imba_iron_talon_Description"                                       "Gaining bonus attack damage against creeps."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade"                                                 "Abyssal Blade"
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Description"                                     "<h1>Active: Overwhelm</h1> Blinks to and stuns a target enemy unit for %active_stun_duration% seconds, <font color='#FF7800'>and breaks them for %actual_break_duration% seconds.</font><br><br>Pierces Spell Immunity.<br><br>Range: %abilitycastrange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %stun_duration% seconds and deal %bash_damage% bonus magical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a <font color='#FF7800'>%block_chance%%%</font> chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged.\n<h1><font color='#FF7800'>Passive: Abyssal Skull Crash</font></h1> When a bash occurs, grants a %insta_skull_break_chance_pct%%% chance to immediately break the target. If the bash doesn't break, the target's skull becomes fragile for %skull_break_duration% seconds. Bashing the same target again with Abyssal Blade will cause its skull to completely break, applying Break to it for the duration of the stun."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Lore"                                            "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Note0"                                           "Applying Skull Break consumes the fragility preparation modifier."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Note1"                                           "Heroes with a built in Bash ability cannot use Abyssal Blade."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Note2"                                           "Does not stack with other sources of bash."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_Note3"                                           "Multiple sources of damage block do not stack."
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_bonus_damage"                                    "+$damage"
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_bonus_strength"                                  "+$str"
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_bonus_health"                                    "+$health"
		"DOTA_Tooltip_Ability_item_imba_abyssal_blade_bonus_hp_regen"                                  "+$hp_regen"
		"DOTA_Tooltip_modifier_imba_abyssal_blade_bash"                                                "Bash"
		"DOTA_Tooltip_modifier_imba_abyssal_blade_bash_Description"                                    "Stunned by Abyssal Blade."
		"DOTA_Tooltip_modifier_imba_abyssal_blade_skull_crash"                                         "Fragile Skull"
		"DOTA_Tooltip_modifier_imba_abyssal_blade_skull_crash_Description"                             "Your skull is now fragile! Being Skull Bashed again will also Break you."
		"DOTA_Tooltip_modifier_imba_abyssal_blade_skull_break"                                         "Skull Break"
		"DOTA_Tooltip_modifier_imba_abyssal_blade_skull_break_Description"                             "Passives broken, along with your skull."
		"DOTA_Tooltip_modifier_imba_abyssal_blade_internal_cd"                                         "Bash Cooldown"
		"DOTA_Tooltip_modifier_imba_abyssal_blade_internal_cd_Description"                             "Abyssal Blade cannot bash while this modifier is active."
		"DOTA_Tooltip_Ability_item_imba_aegis"                                                         "Aegis of the Immortal"
		"DOTA_Tooltip_ability_item_imba_aegis_Description"                                             "<h1>Passive: Reincarnation</h1> Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. <br><br>Reincarnation must be used within %disappear_time_tooltip% minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage)."
		"DOTA_Tooltip_ability_item_imba_aegis_Lore"                                                    "Roshan, the Immortal, was said to own a shield that protected him from death itself."
		"DOTA_Tooltip_modifier_item_imba_aegis"                                                        "Immortality"
		"DOTA_Tooltip_modifier_item_imba_aegis_Description"                                            "Will respawn in 3 seconds after death, with no penalty. Upon expiring, the Aegis of Immortality will fully heal its owner."
		"DOTA_Tooltip_Ability_item_imba_ultimate_scepter_synth"                                        "Aghanim's Synth"
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_synth_Description"                            "<h1>Use: Aghanim's Synth</h1> Activate to consume the scepter, granting you the benefits of an Aghanim's Scepter as a permanent buff. <font color='#FF0000'>Does not grant the Aghanim's Scepter effect unless it is consumed.</font>\n\n<font color='#00FF40'>Can only be used once. Does not stack with Alchemist's Aghanim Synth.</font>"
		"DOTA_Tooltip_ability_item_imba_ultimate_scepter_synth_Lore"                                   "Fresh from Razzil Darkbrew's workshop, and worth its weight in gold."
		"DOTA_Tooltip_Ability_item_imba_angelic_alliance"                                              "Angelic Alliance"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_Description"                                  "<h1>Active: Angelic Light</h1>When cast on self, grants %target_status_resistance%%% status resistance for %duration_self% seconds.<br>When cast on an ally, grants them %armor_change% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed, %target_status_resistance%%% status resistance, and %target_evasion%%% evasion for %duration% seconds.<br>When cast on an enemy, removes %armor_change% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed, disarms, and grants true sight on them for %duration% seconds.<br><br>Removes the passive armor and disarm effect from the caster when used on a different target.\n<h1>Passive: Divine Vengeance</h1> Being attacked grants a %passive_disarm_chance%%% chance to disarm your target/attacker for %passive_disarm_duration% seconds. This effect cannot trigger more than every %passive_disarm_cooldown% seconds."
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_Lore"                                         "An artifact that originated in a world long destroyed. This blade was used to repel a godlike necromancer, who delighted in treachery and fooling heroes into working for him."
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_Note0"                                        "Illusions do not benefit from Divine Vengeance's passive disarm effect."
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_Note1"                                        "Yes, I know the debuff disarming enemies generally makes the attack speed reduction redundant. That's the consequence of getting all the effects of Heaven's Halberd and Solar Crest."
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_evasion"                                "%+$evasion"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_armor"                                  "+$armor"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_damage"                                 "+$damage"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_strength"                               "+$str"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_agility"                                "+$agi"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_intellect"                              "+$int"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_movement_speed"                               "+$move_speed"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_mana_regen"                             "+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_bonus_ms"                                     "%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_angelic_alliance_status_resistance"                            "%+Status Resistance"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff"                                           "Angelic Light"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_Description"                               "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and disarmed."
		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff"                                             "Angelic Light"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff_Description"                                 "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, and status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff_self"                                        "Angelic Light"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_buff_self_Description"                            "Status resistance increased by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_caster"                                    "Angelic Abandon"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_debuff_caster_Description"                        "Losing the armor and passive disarm provided by Angelic Alliance."
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_cooldown"                          "Divine Vengeance Cooldown"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_cooldown_Description"              "Divine Vengeance is disabled until the debuff expires."
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm"                                   "Divine Vengeance"
		"DOTA_Tooltip_modifier_imba_angelic_alliance_passive_disarm_Description"                       "Disarmed."
		"DOTA_Tooltip_Ability_item_imba_arcane_boots"                                                  "Arcane Boots"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Description"                                      "<h1>Active: Replenish Mana</h1>Replenishes the mana of allies in %replenish_radius% radius by <font color='#FF7800'>%base_replenish_mana% + %replenish_mana_pct%%%</font> of your own maximum mana.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Lore"                                             "Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_Note0"                                            "Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_ms"                                         "+$move_speed"
		"DOTA_Tooltip_ability_item_imba_arcane_boots_bonus_mana"                                       "+$mana"
		"DOTA_Tooltip_Ability_item_imba_rapier_magic"                                                  "Arcane Rapier"
		"DOTA_Tooltip_ability_item_imba_rapier_magic_Description"                                      "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier.\n<font color='#FF0000'>Bonus spell amplification does not work if the target is over 2500 range away."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_Lore"                                             "So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_spell_power"                                      "%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_imba_rapier_magic_2"                                                "Archmage Rapier"
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Description"                                    "<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier.\n<h1><font color='#FF0000'>Passive: Beacon of Power</font></h1> The absurd power of the Archmage Rapier makes its bearer visible to the enemy team at all times.\n<font color='#FF0000'>Bonus spell amplification does not work if the target is over 2500 range away."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Lore"                                           "So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_spell_power"                                    "%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_imba_armlet"                                                        "Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_imba_armlet_Description"                                            "<h1>Active: Unholy Strength</h1> <font color='#FF7800'>Immediately</font> increases the damage bonus by %unholy_bonus_damage%, the armor bonus by %unholy_bonus_armor%, and grants %unholy_bonus_strength% bonus strength, but continuously drains %unholy_health_drain% health per second.\n<h1><font color='#FF7800'>Passive: Blood Price</font></h1> While active, each %health_per_stack% missing health will grant a stack of Unholy Strength, adding %stack_damage% damage, %stack_as% attack speed, and %stack_armor% armor."
		"DOTA_Tooltip_ability_item_imba_armlet_Lore"                                                   "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_imba_armlet_Note0"                                                  "The bonus strength affects both maximum and current HP."
		"DOTA_Tooltip_ability_item_imba_armlet_Note1"                                                  "You cannot die from the health loss when the bonus strength is gone, or due to the health drain."
		"DOTA_Tooltip_ability_item_imba_armlet_Note2"                                                  "Illusions do not benefit from Blood Price's bonuses."
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_damage"                                           "+$damage"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_attack_speed"                                     "+$attack"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_health_regen"                                     "+$hp_regen"
		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength"                                            "Unholy Strength"
		"DOTA_Tooltip_modifier_imba_armlet_unholy_strength_Description"                                "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%.<br>Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.<br>Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.<br>Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br>Losing %dMODIFIER_PROPERTY_TOOLTIP% health per second."
		"DOTA_Tooltip_Ability_item_imba_assault"                                                       "Assault Cuirass"
		"DOTA_Tooltip_ability_item_imba_assault_Description"                                           "<h1>Passive: Assault Aura</h1>Grants %aura_as_ally% attack speed and %aura_armor_ally% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_armor_reduction_enemy%."
		"DOTA_Tooltip_ability_item_imba_assault_Lore"                                                  "Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_imba_assault_Note0"                                                 "Assault Aura does not stack with itself, and is overriden by Siege Aura."
		"DOTA_Tooltip_ability_item_imba_assault_bonus_armor"                                           "+$armor"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_as"                                              "+$attack"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_all_stats"                                       "+$all"
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_positive_effect"                              "Assault Aura"
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_positive_effect_Description"                  "Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_negative_effect"                              "Assault Aura"
		"DOTA_Tooltip_modifier_imba_assault_cuirass_aura_negative_effect_Description"                  "Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_Ability_item_imba_black_queen_cape"                                              "Black Queen Cape"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Description"                                  "<h1>Active: Decree of Protection</h1> Targeted ally hero or building gains magic immunity for %bkb_duration% seconds. Does not require charges.<br><br>If the target is an allied hero and there is at least one charge, it is spent, healing %heal% health over %heal_duration% seconds. The healing effect is dispelled by any hero damage, unless the target is under the effect of Decree of Protection.<br><br>Gains charges every time an enemy hero dies within %soultrap_range% units. Only the closest Black Queen Cape to the dying hero will gain a charge."
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Lore"                                         "The ashes of the strongest queen reside within the very fibers that assemble the form of this cape."
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_Note0"                                        "If there are currently no charges when gaining a charge, gains 2 charges."
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_strength"                               "+$str"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_agility"                                "+$agi"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_intelligence"                           "+$int"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_armor"                                  "+$armor"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_mana_regen"                             "+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_black_queen_cape_bonus_health_regen"                           "+$hp_regen"
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_heal"                                      "Healing Soul"
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_heal_Description"                          "Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen."
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_bkb"                                       "Decree of Protection"
		"DOTA_Tooltip_modifier_imba_black_queen_cape_active_bkb_Description"                           "Immune to magic."
		"DOTA_Tooltip_Ability_item_imba_blight_stone"                                                  "Blight Stone"
		"DOTA_Tooltip_ability_item_imba_blight_stone_Description"                                      "<h1>Passive: Blight</h1> Your attacks reduce the target's armor by %armor_reduction% <font color='#FF7800'>and vision range by %vision_reduction%</font> for %duration% seconds."
		"DOTA_Tooltip_ability_item_imba_blight_stone_Lore"                                             "An unnerving stone unearthed beneath the Fields of Endless Carnage."
		"DOTA_Tooltip_ability_item_imba_blight_stone_Note0"                                            "Works on buildings."
		"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff"                                          "Blight"
		"DOTA_Tooltip_modifier_item_imba_blight_stone_debuff_Description"                              "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, vision range reduced by %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."
		"DOTA_Tooltip_Ability_item_imba_blink_boots"                                                   "Blink Boots"
		"DOTA_Tooltip_ability_item_imba_blink_boots_Description"                                       "<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Boots cannot be used for %blink_damage_cooldown% seconds.\n<h1>Passive: Perfect Control</h1> Targeting over the maximum range will not result in a shorter blink.\n<h1>Passive: Flash Step</h1>If the user manually blinks between %sweet_spot_min% and %max_blink_range% range, Blink Boots immediately goes off cooldown. Flash Step has an innate cooldown of %flash_step_cooldown% seconds when activated.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_blink_boots_Lore"                                              "Blink, and you'll miss it."
		"DOTA_Tooltip_ability_item_imba_blink_boots_bonus_movement_speed"                              "+$move_speed"
		"DOTA_Tooltip_modifier_imba_blink_boots_flash_step"                                            "Flash Step Cooldown"
		"DOTA_Tooltip_modifier_imba_blink_boots_flash_step_Description"                                "Flash Step cannot be activated while this debuff is active."
		"DOTA_Tooltip_Ability_item_imba_blink"                                                         "Blink Dagger"
		"DOTA_Tooltip_ability_item_imba_blink_Description"                                             "<h1>Active: Blink</h1> Instantly teleport to a target point up to %max_blink_range% units away. If hero-based damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds.\n<h1><font color='#FF7800'>Passive: Perfect Control</font></h1> Targeting over the maximum range will not result in a shorter blink."
		"DOTA_Tooltip_ability_item_imba_blink_Lore"                                                    "The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_Ability_item_imba_bloodstone"                                                    "Bloodstone"
		"DOTA_Tooltip_ability_item_imba_bloodstone_Description"                                        "<h1>Active: Sudoku</h1> Instantly causes you to die.\n<h1>Passive: Bloodpact</h1> Gains a charge each time an enemy hero dies within %effect_radius% range. Each charge grants %health_regen_per_charge% HP regen and +%mana_regen_per_charge% <font color='#FF7800'>base mana regen</font>, and reduces respawn time by %respawn_time_reduction% seconds. If the bearer dies, nearby allies are healed for %heal_on_death_base% + %heal_on_death_per_charge% per charge, and the Bloodstone loses a third of its charges."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Lore"                                               "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Note0"                                              "Bloodpact grants base mana regen, meaning it can be enhanced by percentage-based mana regeneration items."
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health"                                       "+$health"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health_regen"                                 "+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana"                                         "+$mana"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen"                                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen_pct"                               "%+Mana Regeneration"
		"DOTA_Tooltip_Ability_item_imba_bloodthorn"                                                    "Bloodthorn"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Description"                                        "<h1>Active: Soul Rend</h1> Silences a target for %silence_duration% seconds. At the end of the silence, an additional %silence_damage_percent%%% of all damage taken during the silence will be dealt to the target as magical damage.<br><br>All attacks on the silenced target will have True Strike and 100% chance to crit for %target_crit_multiplier%%% damage.\n<h1><font color='#FF7800'>Active: Pile On!</font></h1> Each attack landed on a Soul Rended target increases the next attack's crit multiplier by %crit_mult_increase%%%.\n<h1><font color='#FF7800'>Passive: Malevolent Mastery</font></h1> Grants +%spell_power%%% Spell Amplification."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Lore"                                               "Lucifer's favorite sword, this blade applies not one, but eleven different curses to its target, causing it to feel increased pain from any source of injury."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Note0"                                              "Spell Amplification from multiple Orchid-based items do not stack."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_intellect"                                    "+$int"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_attack_speed"                                 "+$attack"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_damage"                                       "+$damage"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_mana_regen"                                   "+$mana_regen"
		"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff"                                            "Soul Rend"
		"DOTA_Tooltip_modifier_item_imba_bloodthorn_debuff_Description"                                "Silenced, unable to evade attacks, and taking 30%% increased damage, dealt at the end of the duration of the debuff as magic damage.\nCauses all incoming attacks to crit for 145%% damage."
		"DOTA_Tooltip_ability_item_imba_travel_boots"                                                  "Boots of Travel"
		"DOTA_Tooltip_ability_item_imba_travel_boots_Description"                                      "<h1>Active: Teleport</h1>Teleports you to an allied non-hero unit or structure. Teleporting to a unit is interrupted if the target unit dies.<br><br>Shares a cooldown with Town Portal Scroll.<br><br>Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_travel_boots_Lore"                                             "Winged boots that grant omnipresence."
		"DOTA_Tooltip_ability_item_imba_travel_boots_bonus_movement_speed"                             "+$move_speed"
		"DOTA_Tooltip_ability_item_imba_travel_boots_2"                                                "Boots of Travel"
		"DOTA_Tooltip_ability_item_imba_travel_boots_2_Description"                                    "<h1>Active: Teleport</h1> Teleports you to any allied structure or unit, including heroes. Teleporting to a unit is interrupted if the target unit dies.<br><br>Shares a cooldown with Town Portal Scroll.<br><br>Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_travel_boots_2_Lore"                                           "Winged boots that grant omnipresence."
		"DOTA_Tooltip_ability_item_imba_travel_boots_2_bonus_movement_speed"                           "+$move_speed"
		"DOTA_Tooltip_modifier_imba_teleporting"                                                       "Teleport"
		"DOTA_Tooltip_modifier_imba_teleporting_Description"                                           "Teleport."
		"DOTA_Tooltip_Ability_item_imba_butterfly"                                                     "Butterfly"
		"DOTA_Tooltip_ability_item_imba_butterfly_Description"                                         "<h1><font color='#FF7800'>Active: Flutter</font></h1>Grants %flutter_movespeed_pct%%% additional movement speed and flying movement/vision for %flutter_duration% seconds. This effect is unpurgable.\n<h1><font color='#FF7800'>Passive: Wind Song</font></h1> Every time the wielder evades an attack, it gets a stack of Wind Song for %wind_song_stack_duration% seconds. Accumulating %wind_song_active_stacks% stacks of Wind Song activates it, granting %wind_song_bonus_ms_pct%%% bonus move speed %wind_song_bonus_as% attack speed for %wind_song_duration% seconds. While Wind Song is active, nearby enemies in %wind_song_slow_radius% radius have their move speed slowed by %wind_song_ms_slow_pct%%%."
		"DOTA_Tooltip_ability_item_imba_butterfly_Lore"                                                "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_imba_butterfly_Note0"                                               "When both Flutter and Wind Song are active, their bonuses stack."
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_agility"                                       "+$agi"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_evasion"                                       "%+$evasion"
		"DOTA_Tooltip_ability_item_imba_butterfly_bonus_attack_speed"                                  "+$attack"
