"lang"
{
	"Language"	"Spanish"
		"dota_tip_hero_earthshaker_6"                                                                  "Unlike Earthshaker's other abilities, Echo Slam has a very short cast time, making it great for starting fights with enemies before they can react with defensive items."
		"dota_tip_hero_earthshaker_7"                                                                  "The long range of Fissure is great for blocking off an enemy's path to escape or even preventing allied creeps from advancing for a small amount of time."
		"dota_tip_hero_earthshaker_8"                                                                  "A lot of Earthshaker's utility comes from the massive amount of disable he can output. Magic immunity from an item like Black King Bar is crucial to mitigating his effectiveness."
		"dota_tip_hero_juggernaut_1"                                                                   "Juggernaut's Omnislash splits attacks randomly between nearby targets - having many enemy units near Juggernaut will cause each of them to take a smaller amount of damage, instead of focusing all the hits on a single target."
		"dota_tip_hero_juggernaut_2"                                                                   "Juggernaut's Blade Fury can be used to grant magic immunity before using a town portal scroll."
		"dota_tip_hero_juggernaut_3"                                                                   "Juggernaut can use a blink dagger during Omnislash to connect with otherwise unreachable targets without."
		"dota_tip_hero_mirana_1"                                                                       "Mirana's Sacred Arrow will fly through units friendly to Mirana."
		"dota_tip_hero_morphling_1"                                                                    "Silence can be effective at locking down a slippery Morphling."
		"dota_tip_hero_shadow_fiend_1"                                                                 "Shadow Fiend's Requiem of Souls will be cast on death, even if Shadow Fiend is affected by Break."
		"dota_tip_hero_phantom_lancer_1"                                                               "Phantom Lancer often chooses to build a Diffusal Blade; Magic Immunity from a Black King Bar can be used to counter this effect."
		"dota_tip_hero_puck_1"                                                                         "Silence can be effective at locking down a tricky Puck."
		"dota_tip_hero_pudge_1"                                                                        "Pudge's Dismember ability is channelled and can be interrupted with a silence or stun."
		"dota_tip_hero_razor_1"                                                                        "Razor's Plasma Field ability does more damage the further away a target is."
		"dota_tip_hero_sand_king_1"                                                                    "Sand King's Epicenter ability will continue to pulse for the full duration, even if Sand King himself dies."
		"dota_tip_hero_storm_spirit_1"                                                                 "Silence can be effective at locking down an evasive Storm Spirit."
		"dota_tip_hero_sven_1"                                                                         "Sven's Great Cleave causes physical damage in an area that is not mitigated by armor."
		"dota_tip_hero_tiny_1"                                                                         "Units affected by Tiny's Toss will take double damage from Tiny's Avalanche."
		"dota_tip_hero_vengeful_spirit_1"                                                              "Vengeful Spirit's Vengeance Aura will increase base damage and damage from a hero's primary stat. Extra damage, for example from a Divine Rapier, will not be increased."
		"dota_tip_hero_windrunner_1"                                                                   ""
		"dota_tip_hero_zuus_1"                                                                         "Zeus' Lightning Bolt can be cast on the ground to reveal nearby invisible units, including wards."
		"dota_tip_hero_kunkka_1"                                                                       ""
		"dota_tip_hero_lina_1"                                                                         "Lina's Laguna Blade ability will pierce spell immunity, if Lina builds an Aghanim's Scepter."
		"dota_tip_hero_lion_1"                                                                         "Lion's Hex and Mana Drain abilities will instantly destroy an illusion."
		"dota_tip_hero_shadow_shaman_1"                                                                "Shadow Shaman's Mass Serpent Wards are not affected by damage block, for example from a Crimson Guard."
		"dota_tip_hero_slardar_1"                                                                      "Slardar's Corrosive Haze provides True Sight and vision of the target."
		"dota_tip_hero_tidehunter_1"                                                                   "Tidehunter's Kraken Shell ability will trigger a Strong Dispel on Tidehunter when enough player caused damage is done to him within a short time."
		"dota_tip_hero_witchdoctor_1"                                                                  "Blade Mail will not return damage from Witchdoctor's Death Ward, as the source of the damage is the ward and not Witchdoctor himself."
		"dota_tip_hero_lich_1"                                                                         "Lich's Ice Armor can be put on auto-cast which will automatically cast on nearby heroes who are being attacked."
		"dota_tip_hero_riki_1"                                                                         "Riki is invulnerable and invisible during Tricks of the Trade, and cannot be revealed with True Sight during this spell."
		"dota_tip_hero_enigma_1"                                                                       "Enigma's Midnight Pulse does damage based on a percentage of the target's maximum HP."
		"dota_tip_hero_tinker_1"                                                                       "Tinker's Heat Seeking Missiles will only lock onto targets that Tinker has vision of."
		"dota_tip_hero_sniper_1"                                                                       "Sniper's Shrapnel does not affect buildings.  Multiple Shrapnel effects do not stack on the same target."
		"dota_tip_hero_necrolyte_1"                                                                    "Necrophos's Ghost Shroud ability makes him immune to physical attacks, but he takes additional magical damage in this state."
		"dota_tip_hero_warlock_1"                                                                      "Warlock's Fatal Bonds ability causes damage on the victims to be shared, regardless of the distance between the victims."
		"dota_tip_hero_beastmaster_1"                                                                  "Beastmaster's Primal Roar will stun spell immune targets."
		"dota_tip_hero_beastmaster_2"                                                                  "Beastmaster's Wild Axes can be used to cut down trees to reveal hidden enemies."
		"dota_tip_hero_beastmaster_3"                                                                  "Beastmaster's Inner Beast affects allied heroes, as well as creeps and summons. Units created with Necromonicon or Helm of the Dominator benefit greatly from this aura."
		"dota_tip_hero_beastmaster_4"                                                                  "Linken's Sphere will fully block the prime target of Beastmaster's Primal Roar."
		"dota_tip_hero_beastmaster_5"                                                                  "Beastmaster's Call of the Wild summons are extremely useful for scouting and harrassing enemy heroes, but give a substantial amount of gold and experience if they are killed."
		"dota_tip_hero_beastmaster_6"                                                                  "A strong dispel, such as Aeon Disk or Abaddon's Aphotic Shield, can be used to remove the stun from Beastmaster's Primal Roar."
		"dota_tip_hero_queenofpain_1"                                                                  "Queen of Pain's Sonic Wave ability is pure damage, and is not prevented by armor, spell resistance or spell immunity. It will also damage couriers."
		"dota_tip_hero_venomancer_1"                                                                   "Damage from Venomancer's Plague Wards is not affected by damage block, for example from a Stout Shield or Crimson Guard."
		"dota_tip_hero_faceless_void_1"                                                                "Faceless Void's Time Walk does not disjoint projectiles. Time Walk is a healing effect and can be prevented by Ancient Apparition's Ice Blast or reduced with Spirit Vessel."
		"dota_tip_hero_skeleton_king_1"                                                                "Wraith King's Reincarnate will trigger even if Wraith King is affected by Break. It will not trigger if Wraith King has insufficient mana; a talent can reduce this cost to 0."
		"dota_tip_hero_death_prophet_1"                                                                "The damage from Death Prophet's Exorcism spirits is physical damage and can be mitigated by armor."
		"dota_tip_hero_phantom_assassin_1"                                                             "An Aeon Disk or Blade Mail can be a good item to build facing a Phantom Assassin with high burst damage."
		"dota_tip_hero_pugna_1"                                                                        "Pugna's Nether Blast ability deals half damage to structures."
		"dota_tip_hero_templar_assassin_1"                                                             "Templar Assassin's Refraction ability blocks a number of damage instances, regardless of the amount of damage those instances would cause."
		"dota_tip_hero_viper_1"                                                                        "Viper's Nethertoxin causes Break on affected targets, which disables passive abilities. This can be very effective against heroes like Bristleback."
		"dota_tip_hero_luna_1"                                                                         "Luna's Eclipse ability will continue for the full duration, even if Luna is silenced or stunned. Eclipse will stop if Luna is killed."
		"dota_tip_hero_dragon_knight_1"                                                                "Dragon Knight's Elder Dragon Form Corrosive Breath affects structures in addition to units, making it an effective siege ability."
		"dota_tip_hero_dragon_knight_2"                                                                ""
		"dota_tip_hero_dragon_knight_3"                                                                ""
		"dota_tip_hero_dragon_knight_4"                                                                "During Dragon Form, Dragon Knight becomes a ranged hero, allowing him to benefit from items like Hurricane Pike, but losing the bonuses granted by melee items like the Echo Sabre."
		"dota_tip_hero_dragon_knight_5"                                                                "Dragon Knight relies on being able to get close to his targets to be effective. Abilities and items that slow him, like  Shivas Guard Rod of Atos or are very effective at keeping him at a distance."
		"dota_tip_hero_dragon_knight_6"                                                                "Dragon Knight's high armor makes him very resilient against physical damage, but can be mitigated with armor-reducing items like Assault Cuirass or Medallion of Courage."
		"dota_tip_hero_dazzle_1"                                                                       "Dazzle's Shallow Grave ability prevents the target from dying for the duration from any amount of damage from any source - however instant death abilities can still kill a unit during Shallow Grave."
		"dota_tip_hero_rattletrap_1"                                                                   "Clockwerk's Battery Assault ability will continue, even if Clockwerk is silenced or stunned. Battery Assault will end if Clockwerk is killed."
		"dota_tip_hero_rattletrap_2"                                                                   "Clockwerk's Hookshot stuns opponents for a substantial amount of time, giving him time to reposition and strategically place his Power Cogs, pushing the enemy in the desired direction and disabling them further."
		"dota_tip_hero_rattletrap_3"                                                                   "A Force Staff is effective at getting an allied hero out of Clockwerk's Power Cogs"
		"dota_tip_hero_rattletrap_4"                                                                   "Hookshot will pull Clockwerk to any unit, enemy or ally, which can be an effective way to escape."
		"dota_tip_hero_rattletrap_5"                                                                   "Clockwerk's Battery Assault is extremely effective at shutting down enemies with Channeling spells or long cast times."
		"dota_tip_hero_rattletrap_6"                                                                   "Clockwerk's Rocket Flare is very useful for scouting enemy movements, and pushing out enemy creeps that are far away from the team."
		"dota_tip_hero_rattletrap_7"                                                                   "A Black King Bar will prevent most of the damage done by Clockwerk's abilities. However, his Hookshot will still stun a magic immune target."
		"dota_tip_hero_leshrac_1"                                                                      "Leshrac's Diabolic Edict does additional damage to structures, making it an effective siege ability."
		"dota_tip_hero_furion_1"                                                                       "Nature's Prophet's Sprout trees can be cut down with Quelling Blade or consumed with a Tango."
		"dota_tip_hero_life_stealer_1"                                                                 ""
		"dota_tip_hero_dark_seer_1"                                                                    "Dark Seer's Ion Shell will do damage to nearby units even if they are invisible."
		"dota_tip_hero_clinkz_1"                                                                       "Clinkz's Searing Arrows ability causes extra physical damage on his attacks."
		"dota_tip_hero_omniknight_1"                                                                   "Omniknight's Purification ability causes pure damage, which cannot be mitigated with magic resistance."
		"dota_tip_hero_enchantress_1"                                                                  "Enchantress' Untouchable debuff can be mitigated by having spell immunity, or briefly attacking a different target during the attack backswing."
		"dota_tip_hero_huskar_1"                                                                       "Huskar's Burning Spears deal extra magical damage, or pure damage if a talent is chosen. Burning Spears does not affect buildings."
		"dota_tip_hero_night_stalker_1"                                                                "Night Stalker's nighttime bonuses also apply during Luna's Eclipse."
		"dota_tip_hero_broodmother_1"                                                                  "Broodmother's Spiderlings can in turn spawn Spiderites from units they damage which are then killed."
		"dota_tip_hero_bounty_hunter_1"                                                                "Allies will only get the bonus gold from Bounty Hunter's Track if they are within 900 of the victim when it dies. Bounty Hunter himself has no range restriction for bonus gold from Track."
		"dota_tip_hero_weaver_1"                                                                       "Weaver's Swarm Beetles apply physical damage that ignores evasion, but is mitigated by armor or block effects."
		"dota_tip_hero_jakiro_1"                                                                       "Jakiro's Liquid Fire affects buildings, making it an effective siege ability."
		"dota_tip_hero_batrider_1"                                                                     "Batrider's Sticky Napalm deals extra magical damage to the victim when Batrider attacks. Sticky Napalm does not trigger when other units attack the target."
		"dota_tip_hero_chen_1"                                                                         "Chen's Penitence ability causes the target to take additional damage from physical, magical and pure damage types."
		"dota_tip_hero_spectre_1"                                                                      "Spectre's Dispersion ability reflects damage back to attackers, of the same type as the damage inflicted. It reflects more damage to units which are closer to Spectre."
		"dota_tip_hero_ancient_apparition_1"                                                           ""
		"dota_tip_hero_doom_bringer_1"                                                                 ""
		"dota_tip_hero_doom_bringer_2"                                                                 ""
		"dota_tip_hero_doom_bringer_3"                                                                 ""
		"dota_tip_hero_doom_bringer_4"                                                                 ""
		"dota_tip_hero_doom_bringer_5"                                                                 ""
		"dota_tip_hero_doom_bringer_6"                                                                 ""
		"dota_tip_hero_ursa_1"                                                                         "Ursa's Fury Swipes ability causes extra physical damage when attacking a target repeatedly. Fury Swipes does not work on structures, though it does affect Roshan."
		"dota_tip_hero_spirit_breaker_1"                                                               "Spirit Breaker's Charge of Darkness ability can be used to trigger an enemy's Linken's Sphere at any range, so long as Spirit Breaker has vision of the target."
		"dota_tip_hero_gyrocopter_1"                                                                   "Gyrocopter's Homing Missile can track invisible targets, but do not grant true sight."
		"dota_tip_hero_alchemist_1"                                                                    "Gold Alchemist earns through Grevil's Greed is unreliable."
		"dota_tip_hero_alchemist_2"                                                                    "Acid Spray deals physical damage and reduces armor, making it an effective tool for killing Ancient neutrals or Roshan"
		"dota_tip_hero_alchemist_3"                                                                    "If timed correctly, Alchemist's Unstable Concoction stun can be dodged by using Manta Style or Eul's Scepter - even by Alchemist himself."
		"dota_tip_hero_alchemist_4"                                                                    "If Alchemist is silenced or does not have an enemy hero to target by the time Unstable Concoction reaches it's full potential, Alchemist himself will be stunned, leaving him vulnerable to enemies."
		"dota_tip_hero_alchemist_5"                                                                    "The Bounty Rune bonus from Alchemist's Greevils Greed is only applied to Alchemist himself. It does not matter who picks up the rune itself."
		"dota_tip_hero_alchemist_6"                                                                    "Alchemist's Chemical Rage Gives him a massive Health Regen bonus, that can be mitigated by Spirit Vessel or Ancient Apparition's Ice Blast."
		"dota_tip_hero_alchemist_7"                                                                    "Alchemist's Aghanim's Scepter Synth will grant the targeted ally stats from the Scepter, even if the hero gains no other ability bonuses from it."
		"dota_tip_hero_invoker_1"                                                                      "Invoker's Sun Strike deals pure damage, which cannot be mitigated with magic resistance or spell immunity."
		"dota_tip_hero_silencer_1"                                                                     "Silencer's Glaives of Wisdom deals pure damage, which cannot be mitigated with magic resistance but does not pierce spell immunity, unless Silencer has an Aghanim's Scepter."
		"dota_tip_hero_obsidian_destroyer_1"                                                           ""
		"dota_tip_hero_lycan_1"                                                                        "Lycan's Howl ability has global range, affecting all allies regardless of distance. It is more effective at night."
		"dota_tip_hero_brewmaster_1"                                                                   "When Brewmaster's Primal Split ends Brewmaster will try to reappear at the position of the Earth spirit if alive, then Storm spirit if alive, and finally at the position of the Fire spirit."
		"dota_tip_hero_brewmaster_2"                                                                   "A Monkey King Bar or Bloodthorn can be an effective way to counter Brewmaster's Drunken Haze and Drunken Brawler evasion."
		"dota_tip_hero_brewmaster_3"                                                                   "Brewmaster's body starts fuming when he's guaranteed a critical strike and dodge from Drunken Brawler."
		"dota_tip_hero_brewmaster_4"                                                                   "After Primal Split, any aura that Brewmaster has, for example Radience or Vladmir's Aura, affects affects units around Earth, if Earth is dead, around Storm and if Storm is dead, around Fire."
		"dota_tip_hero_brewmaster_5"                                                                   "Brewmaster's Primal Split has a substantial cast time that can be effectively countered with stuns or silences."
		"dota_tip_hero_brewmaster_6"                                                                   "Brewmaster's Storm Spirit can use Dispel Magic to cancel his own Cyclone."
		"dota_tip_hero_shadow_demon_1"                                                                 ""
		"dota_tip_hero_lone_druid_1"                                                                   "Lone Druid's Spirit Bear does additional damage to structures, making it very effective at sieging."
		"dota_tip_hero_lone_druid_2"                                                                   "Lone Druid's Spirit Bear can pick up runes. Lone Druid does not need to be nearby for this."
		"dota_tip_hero_chaos_knight_1"                                                                 ""
		"dota_tip_hero_chaos_knight_2"                                                                 "Chaos Knight's Chaos Bolt has a substantial cast time as well as a slow projectile, and can be disjointed with a well-timed Blink or Eul's Scepter."
		"dota_tip_hero_chaos_knight_3"                                                                 "Activating Armlet of Mordiggian before using Phantasm gives Chaos Knight's copies bonus damage and health."
		"dota_tip_hero_chaos_knight_4"                                                                 "Chaos Knight's Phantasm copies are susceptible to any abilities that instantly destroy illusions, such as Lion's Mana Drain or Shadow Shaman's Hex."
		"dota_tip_hero_chaos_knight_5"                                                                 "Chaos Knight's Reality Rift has a substantial cast time and can still be dodged after he started casting the spell."
		"dota_tip_hero_chaos_knight_6"                                                                 "Most of Chaos Knight's damage output is physical, and can be dealt with using item that grant armor or Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"                                                                 "Chaos Knight's Reality Rift will bring in all of his illusions, including the ones from Manta Style and Illusion Rune."
		"dota_tip_hero_meepo_1"                                                                        "Meepo gains XP or gold when any of his clones gain XP or gold. Meepo dies whenever any of his clones die."
		"dota_tip_hero_treant_1"                                                                       "Casting spells or using items does not break the invisibility of Treant Protector's Nature's Guise."
		"dota_tip_hero_ogre_magi_1"                                                                    "Ogre Magi's Bloodlust can be cast on towers."
		"dota_tip_hero_undying_1"                                                                      "Undying's Tombstone does not spawn zombies for nearby invisible units, and existing zombies will expire if the unit they are tracking becomes invisible."
		"dota_tip_hero_rubick_1"                                                                       "When Rubick casts a stolen spell he can do so with zero casting time, even if the spell normally has a cast time (with very few exceptions)."
		"dota_tip_hero_disruptor_1"                                                                    "Disruptor's Thunder Strike pulses every two seconds. Glimpse moves the target back in time four seconds. You can use Thunder Strike to perfectly time a Glimpse."
		"dota_tip_hero_nyx_assassin_1"                                                                 ""
		"dota_tip_hero_naga_siren_1"                                                                   "Naga Siren is briefly invulnerable and spell immune during the casting of Mirror Image and will disjoint projectiles."
		"dota_tip_hero_keeper_of_the_light_1"                                                          ""
		"dota_tip_hero_wisp_1"                                                                         "While Io is tethered to an ally, it moves at the same speed as that ally."
		"dota_tip_hero_visage_1"                                                                       "Visage's Gravekeeper's Cloak ability decreases in effectiveness as players damage Visage but will quickly regenerate. Gravekeeper's Cloak also affects Visage's familiars."
		"dota_tip_hero_slark_1"                                                                        "While Slark is under the effect of Shadow Dance, he cannot be revealed by True Sight."
		"dota_tip_hero_medusa_1"                                                                       "Medusa's Mystic Snakes increase their damage and mana steal with each successive bounce. The mana stolen is a percentage of the target's current mana."
		"dota_tip_hero_troll_warlord_1"                                                                "Troll Warlord's Fervor gains stacks even when the attack is evaded or disjointed."
		"dota_tip_hero_centaur_1"                                                                      "Centaur Warrunner's Return reflects incoming damage back as physical damage. It also reflects damage from tower attacks."
		"dota_tip_hero_centaur_2"                                                                      "Centaur's Double Edge deals magic damage that can be mitigated by spell resistance by it's targets as well as Centaur himself."
		"dota_tip_hero_centaur_3"                                                                      "Centaur's Stampede is global and can be used to help allies attack or retreat even if Centaur is far away."
		"dota_tip_hero_centaur_4"                                                                      "Rod of Atos or Eul's Scepter is a good way of stopping Centaur's Allies from getting away during Stampede."
		"dota_tip_hero_centaur_5"                                                                      "Centaur has a considerable Health pool, so any abilities that deal damage based on an opponent's health, such as Lifestealer's Feast or Necrophos' Heartstopper Aura are very effective."
		"dota_tip_hero_centaur_6"                                                                      "Magic Immunity, such as a Black King Bar is very effective at avoiding a lot of Centaur's burst damage, coming from Stampede, Double Edge and Hoof Stomp."
		"dota_tip_hero_magnataur_1"                                                                    "Magnus' Empower ability grants the target Cleave, which causes physical damage which ignores armor in an area around each attack."
		"dota_tip_hero_shredder_1"                                                                     "When Timbersaw is affected by Break, he will not gain additional stacks of Reactive armor, but existing stacks will continue to provide armor and health regen."
		"dota_tip_hero_bristleback_1"                                                                  "When Bristleback is affects by Break, his Bristleback ability is disabled, substantially reducing his survivability."
		"dota_tip_hero_bristleback_2"                                                                  "Bristleback's Viscous Nasal Goo that has been upgraded with Aghanim's Scepter will not be blocked by Linken's Sphere."
		"dota_tip_hero_bristleback_3"                                                                  "Bristleback can cast Viscous Nasal Goo on enemies multiple times, heavily reducing their armor and attack speed, making it effective for attacking Roshan."
		"dota_tip_hero_bristleback_4"                                                                  "Preventing Bristleback from constantly casting Quill Spray, for example with a Silence, will greatly reduce the amount of damage Bristleback can output."
		"dota_tip_hero_bristleback_5"                                                                  "Bristleback's abilities do not have to hit enemy units to trigger his Warpath."
		"dota_tip_hero_bristleback_6"                                                                  "Bristleback's Quill Spray damage is physical, and can be reduced with armor."
		"dota_tip_hero_bristleback_7"                                                                  "Bristleback likes to cast spells a lot, so a Magic Stick or Magic Wand are very effective when used against him."
		"dota_tip_hero_tusk_1"                                                                         "Tusk's Snowball does more damage when more heroes are inside it."
		"dota_tip_hero_skywrath_mage_1"                                                                "Skywrath Mage's Arcane Bolt does substantially more damage based on Skywrath's intelligence."
		"dota_tip_hero_abaddon_1"                                                                      "Abaddon's Borrowed Time can still be activated manually when Abaddon is affected by Break."
		"dota_tip_hero_abaddon_2"                                                                      "The area damage of Abaddon's Aphotic Shield is independent from the amount of absorbed damage."
		"dota_tip_hero_abaddon_3"                                                                      "Abaddon can use his Aphotic Shield ability to remove most negative buffs and stuns from allied heroes."
		"dota_tip_hero_abaddon_4"                                                                      "Abaddon's Curse of Avernus debuff is applied to buildings, making him very effective at sieging."
		"dota_tip_hero_abaddon_5"                                                                      "Abaddon's Borrowed Time can be activated manually even while stunned or slept, removing most negative debuffs."
		"dota_tip_hero_abaddon_6"                                                                      "If Abaddon receives more than Borrowed Time's passive threshold in damage, the Borrowed Time effect will not activate automatically."
		"dota_tip_hero_abaddon_7"                                                                      "Preventing Abaddon from taking damage while Borrowed Time is active, for example with Eul's Scepter is an effective way of keeping him in place while waiting out the effect."
		"dota_tip_hero_elder_titan_1"                                                                  "Elder Titan's Natural Order causes enemies to have armor reduced around Elder Titan, and magic resistance to be reduced around Elder Titan's Spirit."
		"dota_tip_hero_legion_commander_1"                                                             "While Legion Commander's Duel will pierce spell immunity from a Black King Bar, a Linken's Sphere will prevent a duel."
		"dota_tip_hero_techies_1"                                                                      "Techies' Proximiy Mines are automatically revealed when an enemy units walks nearby. Stasis Traps and Remote Mines require True Sight to reveal."
		"dota_tip_hero_ember_spirit_1"                                                                 ""
		"dota_tip_hero_earth_spirit_1"                                                                 ""
		"dota_tip_hero_earth_spirit_2"                                                                 "Earth Spirit can use items and abilities during Rolling Boulder, allowing him to set up for future attacks."
		"dota_tip_hero_earth_spirit_3"                                                                 "Getting in front of an Earth Spirit that used Rolling Boulder is an effective way of preventing him from escaping."
		"dota_tip_hero_earth_spirit_4"                                                                 "With careful timing, Earth Spirit can use the same Stone Remnant to stun and silence an enemy, allowing him to conserve Remnants for future use."
		"dota_tip_hero_earth_spirit_5"                                                                 "Using Boulder Smash on allies can be an effective way of getting them to safety or repositioning them to an adventageous position."
		"dota_tip_hero_earth_spirit_6"                                                                 "Upgrading Geomagnetic Grip with his talent makes it easy for Earth Spirit to save his allies that are being attacked by enemies."
		"dota_tip_hero_earth_spirit_7"                                                                 "Enchant Remnant makes the target temporarily invulnerable, allowing Earth Spirit to use it to save allies that are in danger."
		"dota_tip_hero_abyssal_underlord_1"                                                            "Underlord's Firestorm ability does a percentage of the victim's maximum hp as magical damage with each wave."
		"dota_tip_hero_terrorblade_1"                                                                  "While Terrorblade's Sunder will pierce spell immunity from a Black King Bar, a Linken's Sphere will prevent the Sunder."
		"dota_tip_hero_phoenix_1"                                                                      "Phoenix can use items and cast abilities during Icarus Dive."
		"dota_tip_hero_oracle_1"                                                                       "During Oracle's False Promise, the overhead orb will be red if the target has taken lethal damage and is predicted to die when the effect expires."
		"dota_tip_hero_winter_wyvern_1"                                                                "Winter Wyvern's Splinter Blast shards will hit invisible units as well as units in the fog of war."
		"dota_tip_hero_arc_warden_1"                                                                   "Arc Warden's Magnetic Field grants evasion to allies within the field to attacks that come from outside the field, including tower attacks."
		"dota_tip_hero_monkey_king_1"                                                                  "Monkey King's Boundless Strike ignores evasion, and cannot miss."
		"dota_tip_hero_pangolier_1"                                                                    "Pangolier's Swashbuckle ignores evasion, and cannot miss."
		"dota_tip_hero_dark_willow_1"                                                                  "When Dark Willow is under the effect of Shadow Realm, she cannot be revealed by True Sight."
		"DOTA_Tooltip_ability_item_imba_rune_arcane"                                                   "Archmage Soul"
		"DOTA_Tooltip_ability_item_imba_rune_bounty"                                                   "Bounty Rune"
		"DOTA_Tooltip_ability_item_imba_rune_double_damage"                                            "Power Surge"
		"DOTA_Tooltip_ability_item_imba_rune_haste"                                                    "Nightmare Shadow"
		"DOTA_Tooltip_ability_item_imba_rune_illusion"                                                 "Illusion Rune"
		"DOTA_Tooltip_ability_item_imba_rune_invisibility"                                             "Invisibility Rune"
		"DOTA_Tooltip_ability_item_imba_rune_regeneration"                                             "Boundless Energy"
		"DOTA_Tooltip_ability_item_imba_rune_frost"                                                    "Greevil Soul"
		"DOTA_Tooltip_ability_item_imba_rune_ember"                                                    "Ember Rune"
		"DOTA_Tooltip_ability_item_imba_rune_stone"                                                    "Stone Artifact"
		"DOTA_Tooltip_ability_item_imba_rune_arcane_Description"                                       "Reduces cooldowns by 30% and mana costs by 40%."
		"DOTA_Tooltip_ability_item_imba_rune_bounty_Description"                                       "Grants bonus Gold. <font color='#FF7800'>Multiplied by IMBA global gold multiplier.</font>"
		"DOTA_Tooltip_ability_item_imba_rune_doubledamage_Description"                                 "Base damage multiplied by 2.\nMain attribute multiplied by 2."
		"DOTA_Tooltip_ability_item_imba_rune_haste_Description"                                        "Attack speed increased by 80.\nMovement speed increased by 60%.\nNo movement speed limit!"
		"DOTA_Tooltip_ability_item_imba_rune_illusion_Description"                                     "Conjures 2 illusions of your hero which deal 35% damage.  Melee illusions take 200% damage.  Ranged illusions take 300% damage.  Illusions last 75 seconds."
		"DOTA_Tooltip_ability_item_imba_rune_invisibility_Description"                                 "Become invisible for 45 seconds.  This invisibility is broken by attacking or by using an ability or item."
		"DOTA_Tooltip_ability_item_imba_rune_regeneration_Description"                                 "Constantly regenerating health and mana by 50 + 5%/20 + 2% (respectively).\nEffect is loss if you lose all your instances."
		"DOTA_Tooltip_ability_item_imba_rune_frost_Description"                                        "Your attacks slow enemy targets.\nAlso slows enemies attacking you."
		"DOTA_Tooltip_ability_item_imba_rune_ember_Description"                                        "Grants immolation, dealing damage over time around you, also adding fire to your attacks, burning targets."
		"DOTA_Tooltip_ability_item_imba_rune_stone_Description"                                        "On 7 successful hit turns the unit into a stone, making it magic immune but stunned for 1 second"
		"DOTA_Tooltip_Ability_item_bottle_double_damage"                                               "Rune: Power Surge"
		"DOTA_Tooltip_Ability_item_bottle_haste"                                                       "Rune: Nightmare Shadow"
		"DOTA_Tooltip_Ability_item_bottle_illusion"                                                    "Rune: Illusion"
		"DOTA_Tooltip_Ability_item_bottle_invisible"                                                   "Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_bottle_regeneration"                                                "Rune: Boundless Energy"
		"DOTA_Tooltip_Ability_item_bottle_bounty"                                                      "Rune: Bounty"
		"DOTA_Tooltip_Ability_item_bottle_arcane"                                                      "Rune: Archmage Soul"
		"DOTA_Tooltip_Ability_item_bottle_frost"                                                       "Rune: Greevil Soul"
		"DOTA_Tooltip_Ability_item_bottle_ember"                                                       "Rune: Ember Rune"
		"DOTA_Tooltip_Ability_item_bottle_stone"                                                       "Rune: Stone Artifact"
		"DOTA_HUD_Rune_DoubleDamage"                                                                   "<font color='#82CAFF'>Power Surge</font> rune"
		"DOTA_HUD_Rune_Haste"                                                                          "<font color='#F62817'>Nightmare Shadow</font> rune"
		"DOTA_HUD_Rune_Illusion"                                                                       "<font color='#FFD700'>Illusion</font> rune"
		"DOTA_HUD_Rune_Invisibility"                                                                   "<font color='#8B008B'>Invisibility</font> rune"
		"DOTA_HUD_Rune_Regeneration"                                                                   "<font color='#7FFF00'>Boundless Energy</font> rune"
		"DOTA_HUD_Rune_Arcane"                                                                         "<font color='#FD3AFB'>Arcane</font> rune"
		"DOTA_HUD_Rune_Bounty"                                                                         "<font color='#FF7800'>Bounty</font> rune"
		"DOTA_Tooltip_modifier_imba_frost_rune"                                                        "Greevil Soul"
		"DOTA_Tooltip_modifier_imba_frost_rune_Description"                                            "Enemies attacking the hero get their attack and move speed reduced by 100/20%% (respectively) for 3 seconds. Hero attacks reduce attack and movespeed of the target by 100/20%% (respectively) for 3 seconds."
		"DOTA_Tooltip_modifier_imba_frost_rune_aura"                                                   "Greevil Soul"
		"DOTA_Tooltip_modifier_imba_frost_rune_aura_Description"                                       "Enemies attacking the hero get their attack and movespeed reduced by 100/20%% (respectively) for 3 seconds. Hero attacks reduce attack and movespeed of the target by 100/20%% (respectively) for 3 seconds."
		"DOTA_Tooltip_modifier_imba_frost_rune_slow"                                                   "Greevil Soul"
		"DOTA_Tooltip_modifier_imba_frost_rune_slow_Description"                                       "Attack and movespeed slowed by 100/20%%."
		"DOTA_Tooltip_modifier_imba_arcane_rune"                                                       "Archmage Soul"
		"DOTA_Tooltip_modifier_imba_arcane_rune_Description"                                           "Reduces cooldowns by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% and manacosts by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%.<br>Increases spell amp by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% and cast speed by %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_imba_arcane_rune_aura"                                                  "Archmage Soul"
