"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Note0"						"Midas' touch does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_imba_heart_Description"							"Passively restores %regen_tooltip%%% of the bearer's max health every second. The regeneration is reduced to <font color='#FF7800'>%base_regen%%%</font> for %regen_cooldown% seconds after taking damage from heroes or Roshan.\n<font color='#FF7800'>Tarrasque Breath:</font> Increases nearby heroes' strength by %aura_str%."
		"DOTA_Tooltip_ability_item_imba_heart_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_imba_heart_Note0"								"Tarrasque Breath and the passive regeneration do not stack."
		"DOTA_Tooltip_ability_item_imba_heart_aura_str"								"AURA BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_imba_heart_aura_radius"							"AURA RANGE:"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_health"							"+$health"

		"DOTA_Tooltip_ability_item_imba_shadow_blade_Description"					"<font color='#FF7800'>Shadow Walk (active):</font> Makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, can move through units and terrain, and have %invis_night_vision% extra night vision range. If attacking to break the invisibility, you gain %invis_damage% bonus damage on that attack.\n\n<font color='#00FF40'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Lore"							"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_ms"						"%MOVE SPEED:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_night_vision"			"NIGHT VISION:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_imba_silver_edge_Description"					"<font color='#FF7800'>Shadow's Edge (active):</font> Makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, can move through units and terrain, and have %invis_night_vision% extra night vision range.\n<font color='#FF7800'>Backstab:</font> Attacking to end the invisibility will deal %invis_damage% bonus damage, disable the target's passive abilities, and reduce their damage for %break_duration% seconds.\n\n<font color='#00FF40'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_imba_silver_edge_Lore"							"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_imba_silver_edge_note0"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_silver_edge_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_break_damage_reduction"			"%BACKSTAB DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_item_imba_sphere_Description"							"Spellblock - Passively blocks most targeted spells once every 10 seconds. Can be cast on an allied unit to temporarily transfer the buff."

		"DOTA_Tooltip_ability_item_imba_lotus_orb_Description"						"Active: Echo Shell - Applies a shield to the target unit which re-casts most targeted spells back to their caster. The shielded unit will still take damage from the spell. Dispels negative buffs when applied."
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"<font color='#FF7800'>Chain Lightning (passive):</font> Every %proc_count% attacks, releases a Chain Lightning, which bounces between enemies in up to %bounce_radius% range, dealing damage. Bounces until running out of targets.\n<font color='#00FF40'>Not an unique attack modifier.</font>"
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_bounce_damage"					"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_as"							"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy in <font color='#FF7800'>%charge_radius%</font> range casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy in <font color='#FF7800'>%charge_radius%</font> range casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"

		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"<font color='#FF7800'>Static Charge (active):</font> Places a shield on the target ally which activates with every %static_proc_count% instances of damage taken. Launches a shocking bolt to all enemies in %static_radius% range, damaging and briefly slowing them.\n<font color='#FF7800'>Chain Lightning (passive):</font> Every %proc_count% attacks, releases a Chain Lightning, which bounces between enemies in up to %bounce_radius% radius, dealing damage. Bounces until running out of targets.\n<font color='#00FF40'>Not an unique attack modifier.</font>"
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_bounce_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC CHARGE DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC CHARGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_slow"						"%STATIC CHARGE SLOW:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_as"							"+$attack"

		"DOTA_Tooltip_ability_item_imba_javelin_Description"						"<font color='#FF7800'>Pierce (passive):</font> Deals bonus magical damage every %pierce_count% attacks.\n<font color='#FF7800'>Long Reach (passive):</font> Grants %bonus_range% bonus attack range to melee wielders. Does not benefit ranged heroes."
		"DOTA_Tooltip_ability_item_imba_javelin_Lore"								"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_imba_javelin_pierce_damage"						"PIERCE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"<font color='#FF7800'>True Strike (passive):</font> Prevents your attacks from missing.\n<font color='#FF7800'>Pulverize (passive):</font> Deals bonus magical damage and ministuns the target every %pulverize_count% attacks.\n<font color='#FF7800'>King's Reach (passive):</font> Grants %bonus_range% bonus attack range to melee wielders. Does not benefit ranged heroes."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"The staff of the Monkey King extends and retracts naturally, like an extension of one's own body."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_pulverize_damage"			"PULVERIZE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"

		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"<font color='#FF7800'>Summon Undead (active):</font> Summons a durable Necrowarrior and its artillery companion, the Necroarcher.\n<font color='#00FF40'>Necrowarrior:</font> Burns mana on every attack, deals high magical damage to its killer, and has True Sight.\n<font color='#00FF40'>Necroarcher:</font> Can burn enemies' mana on command, and has one supportive aura.\nUpgradable."
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_archer_health"					"ARCHER HEALTH:"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"<font color='#FF7800'>Summon Undead (active):</font> Summons a durable Necrowarrior and its artillery companion, the Necroarcher.\n<font color='#00FF40'>Necrowarrior:</font> Burns mana on every attack, deals high magical damage to its killer, and has True Sight.\n<font color='#00FF40'>Necroarcher:</font> Can burn enemies' mana on command, and has one supportive aura.\nUpgradable."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"<font color='#FF7800'>Summon Undead (active):</font> Summons a durable Necrowarrior and its artillery companion, the Necroarcher.\n<font color='#00FF40'>Necrowarrior:</font> Burns mana on every attack, deals high magical damage to its killer, has True Sight, and one supportive aura.\n<font color='#00FF40'>Necroarcher:</font> Can burn enemies' mana on command, and has two supportive auras.\nUpgradable."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_4_Description"					"<font color='#FF7800'>Summon Undead (active):</font> Summons a durable Necrowarrior and its artillery companion, the Necroarcher.\n<font color='#00FF40'>Necrowarrior:</font> Burns mana on every attack, deals high magical damage to its killer, has True Sight, and two supportive auras.\n<font color='#00FF40'>Necroarcher:</font> Can burn enemies' mana on command, and has three supportive auras.\nUpgradable."
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_4_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_necronomicon_5_Description"					"<font color='#FF7800'>Summon elder gods (active):</font> Summons a durable Necrowarrior and its artillery companion, the Necroarcher.\n<font color='#00FF40'>Necrowarrior:</font> Burns mana on every attack, deals high magical damage to its killer, has True Sight, and three supportive auras.\n<font color='#00FF40'>Necroarcher:</font> Can burn enemies' mana on command, has three supportive auras, and hits every enemy in range."
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_summon_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_warrior_health"				"WARRIOR HEALTH:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_5_archer_health"				"ARCHER HEALTH:"

		"DOTA_Tooltip_ability_item_imba_octarine_core_Description"					"<font color='#FF7800'>Magus' supremacy (passive):</font> Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\n<font color='#FF7800'>Magus' will:</font> Grants %spell_lifesteal%%% spell lifesteal.\n<font color='#FF7800'>Magus' presence:</font> When off-cooldown, your next spell cast deals damage to nearby enemies based on its mana cost.\n\n<font color='#00FF40'>Magus' presence can be toggled on/off.</font>"
		"DOTA_Tooltip_ability_item_imba_octarine_core_Lore"							"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Note0"						"Magus' presence deals magical damage. Despite the animation, enemies will be damaged instantly."
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_cooldown"				"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_spell_lifesteal"				"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_blast_damage"					"%MAGUS' PRESENCE DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"<font color='#FF7800'>Soul Burn (active):</font> Silences an enemy for %silence_duration% seconds. When the silence ends, the target will take magical damage equal to %silence_damage_percent%%% of all the damage taken while silenced.\n<font color='#FF7800'>Malevolent Power (passive):</font> Grants +%spell_power% spell power."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_orchid_spell_power"							"SPELL POWER:"

		"DOTA_Tooltip_ability_item_imba_bloodthorn_Description"						"<font color='#FF7800'>Soul Scourge (active):</font> Silences a target for %silence_duration% seconds. When the silence ends, the target will take magical damage equal to %silence_damage_percent%%% of all the damage taken while silenced. All attacks on the silenced target will have True Strike and land a %target_crit_multiplier%%% damage crit on impact.\n<font color='#FF7800'>Pile On! (passive):</font> each attack landed on a silenced target increases the next attacks' crit multiplier by %crit_mult_increase%%%.\n<font color='#FF7800'>Malevolent Mastery (passive):</font> Grants +%spell_power% spell power, and a %crit_chance%%% chance to crit for %crit_damage%%% damage with your regular attacks."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_Lore"							"Lucifer's favorite sword, this blade applies not one, but eleven different curses to its target, causing it to feel increased pain from any source of injury."
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_bonus_mana_regen"				"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bloodthorn_spell_power"						"SPELL POWER:"

		"DOTA_Tooltip_ability_item_imba_phase_boots_2_Description"					"<font color='#FF7800'>Haste (active):</font> Grants %phase_ms%%% movement speed and increases its maximum limit to %new_ms_limit%.\n<font color='#FF7800'>Phase (passive):</font> Lets you move through units."
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_Lore"							"Near-weightless boots which grant the wearer speed beyond measure."
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_phase_movement_speed"			"%HASTE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_phase_duration"				"HASTE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_new_ms_limit"					"HASTE MOVE SPEED LIMIT:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_2_bonus_movement_speed"			"+$move_speed"

		"DOTA_Tooltip_ability_item_imba_power_treads_2_Description"					"<font color='#FF7800'>Switch attribute (active):</font> changes the selected attribute between Strength, Agility and Intelligence.\n<font color='#FF7800'>MEGA BOOST (passive):</font> increases the currently selected attribute by %bonus_stat%, as well as making it 50% more efficient.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack, nor does the attribute efficiency multiplier.\n"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Note0"						"The efficiency bonus only affects basic bonuses granted by the stat itself."
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Note1"						"Strength Bonuses: +10 health and +0.015 health regen per point when active"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Note2"						"Agility Bonuses: +0.5 attack speed and 0.035 armor per point when active"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Note3"						"Intelligence Bonuses: +10 mana, 0.015 mana regen, and 0.0625 spell power per point when active"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Note4"						"Damage per attribute point is increased by 0.5, but only when the selected attribute is the heroes main one."
		"DOTA_Tooltip_ability_item_imba_power_treads_2_Lore"						"A pair of magic leather boots whose enchantment is flexible enough to cover any situation."
		"DOTA_Tooltip_ability_item_imba_power_treads_2_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_2_bonus_stat"					"+$selected_attrib"

		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Deals damage over time and blinds enemies in a %aura_radius% radius.\n<font color='#FF7800'>Sunburn:</font> deals bonus damage equal to %extra_damage%%% of the target's current health.\n<font color='#FF7800'>Afterburn:</font> the burn effect lingers even after leaving the area. Burns enemies for an extra second for every %stack_decay% they spent inside the burn AOE.\n\n<font color='#00FF40'>Can be toggled on/off.</font>"	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_Note0"								"Illusions do not apply Afterburn stacks."
		"DOTA_Tooltip_ability_item_imba_radiance_Note1"								"While affected by both the regular burn and Afterburn, Afterburn is paused."
		"DOTA_Tooltip_ability_item_imba_radiance_base_damage"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_miss_chance"						"%MISS CHANCE:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_rapier_Description"							"Drops on death. Provides large amounts of physical damage."
		"DOTA_Tooltip_ability_item_imba_rapier_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_rapier_2_Description"						"Drops on death. Provides immense amounts of physical damage.\n<font color='#FF7800'>Beacon of power:</font> the absurd power of the Trinity Rapier makes its bearer visible to the enemy team at all times."
		"DOTA_Tooltip_ability_item_imba_rapier_2_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_2_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_imba_rapier_magic_Description"					"Drops on death. Provides large amounts of magic and pure damage."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_Lore"							"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_spell_power"					"SPELL POWER:"

		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Description"					"Drops on death. Provides immense amounts of magic and pure damage.\n<font color='#FF7800'>Beacon of power:</font> the absurd power of the Archmage Rapier makes its bearer visible to the enemy team at all times."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_Lore"						"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_magic_2_spell_power"					"SPELL POWER:"

		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Description"					"Drops on death.\n<font color='#FF7800'>REAL ULTIMATE POWER:</font> Provides bonus attack and spell damage, reduces incoming damage from enemies by %damage_reduction%%%, and debuff durations by %disable_reduction%%%.\n<font color='#FF7800'>Cursed by the gods:</font> Wielding the Cursed Rapier costs health. This cost increases over time, forever, until its bearer dies."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_Lore"							"So powerful, it hasn't ever accepted a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_spell_power"					"SPELL POWER:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_damage_reduction"				"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_rapier_cursed_disable_reduction"			"DISABLE DURATION REDUCTION:"

		"DOTA_Tooltip_ability_item_imba_sange_Description"							"<font color='#FF7800'>Maim (passive):</font> attacking enemies slows their movement and attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Disarm Strike (passive):</font> %proc_chance%%% chance to disarm your target for %proc_duration_enemy% seconds with each attack."
		"DOTA_Tooltip_ability_item_imba_sange_Lore"									"Sange is an unusually accurate weapon, seeking weak points automatically."
		"DOTA_Tooltip_ability_item_imba_sange_Note0"								"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_sange_Note1"								"Maim from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_sange_maim_stack"							"%MAIM SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_stack_duration"						"MAIM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_strength"						"+$str"

		"DOTA_Tooltip_ability_item_imba_yasha_Description"							"<font color='#FF7800'>Battle Rhythm (passive):</font> each attack grants you %as_stack% attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Swift Strike (passive):</font> %proc_chance%%% chance to gain %proc_ms%%% movement speed for %proc_duration_self% seconds with each attack."
		"DOTA_Tooltip_ability_item_imba_yasha_Lore"									"Yasha is regarded as the swiftest weapon ever created."
		"DOTA_Tooltip_ability_item_imba_yasha_Note0"								"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_yasha_Note1"								"Battle Rhythm from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_yasha_Note2"								"Movement speed bonus does not stack with itself or other Yasha upgrades."
		"DOTA_Tooltip_ability_item_imba_yasha_stack_duration"						"BATTLE RHYTHM DURATION:"
		"DOTA_Tooltip_ability_item_imba_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_yasha_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_imba_yasha_bonus_ms"								"%+$move_speed"

		"DOTA_Tooltip_ability_item_imba_azura_Description"							"<font color='#FF7800'>Soul Rend (passive):</font> attacking enemies makes them more vulnerable to magic damage. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Spirit Strike (passive):</font> %proc_chance%%% chance to silence your target for %proc_duration_enemy% seconds with each attack."
		"DOTA_Tooltip_ability_item_imba_azura_Lore"									"Azura is a sword attuned to the spirit world, able to cut flesh and soul in a single strike."
		"DOTA_Tooltip_ability_item_imba_azura_Note0"								"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_azura_Note1"								"Soul Rend from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_azura_Note2"								"Cooldown reduction does not stack with itself or other Azura upgrades."
		"DOTA_Tooltip_ability_item_imba_azura_amp_stack"							"%SOUL REND MAGIC AMP:"
		"DOTA_Tooltip_ability_item_imba_azura_stack_duration"						"SOUL REND DURATION:"
		"DOTA_Tooltip_ability_item_imba_azura_bonus_cdr"							"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_azura_bonus_int"							"+$int"

		"DOTA_Tooltip_ability_item_imba_sange_yasha_Description"					"<font color='#FF7800'>Maiming Rhythm (passive):</font> attacking enemies slows their movement and attack speed, and grants you %as_stack% bonus attack speed. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Swift Disarm Strike (passive):</font> %proc_chance%%% chance to disarm your target for %proc_duration_enemy% seconds, while granting you %proc_ms%%% movement speed for %proc_duration_self% seconds, with each attack."
		"DOTA_Tooltip_ability_item_imba_sange_yasha_Lore"							"Sange and Yasha, attuned by high noon and used together, become a powerful combination."
		"DOTA_Tooltip_ability_item_imba_sange_yasha_Note0"							"Procs from Sange, Yasha, Azura and their upgrades all share the same cooldown."
		"DOTA_Tooltip_ability_item_imba_sange_yasha_Note1"							"Maim or Battle Rhythm from different sources does not stack."
		"DOTA_Tooltip_ability_item_imba_sange_yasha_Note2"							"Movement speed bonus does not stack with itself or other Yasha upgrades."
		"DOTA_Tooltip_ability_item_imba_sange_yasha_stack_duration"					"MAIMING RHYTHM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_yasha_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_yasha_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_yasha_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_sange_yasha_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sange_yasha_bonus_ms"						"%+$move_speed"

		"DOTA_Tooltip_ability_item_imba_sange_azura_Description"					"<font color='#FF7800'>Soul Maim (passive):</font> attacking enemies slows their movement and attack speed and makes them more vulnerable to magic damage. Stacks up to %max_stacks% times.\n<font color='#FF7800'>Spirit Disarm Strike (passive):</font> %proc_chance%%% chance to disarm and silence your target for %proc_duration_enemy% seconds with each attack."
		"DOTA_Tooltip_ability_item_imba_sange_azura_Lore"							"Sange and Azura, attuned by dusk and used together, become a powerful combination."
