// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"burn_damage_conversion"	"50"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"15.0"

		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"175 250 325 400 475"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's AoE
	//=================================================================================================================
	"necronomicon_archer_aoe"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"6 8 10 12 14"
			}
		}
	}

	//=================================================================================================================
	// Courier Burst
	//=================================================================================================================
	"courier_burst"
	{
		"AbilityCooldown"			"30.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"3.5"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"movement_speed"	"2000"
			}
		}
	}

	//=================================================================================================================
	// Kobold Taskmaster: Speed Aura
	//=================================================================================================================
	"kobold_taskmaster_speed_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"12 14 16 18 20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: Endurance Aura
	//=================================================================================================================
	"centaur_khan_endurance_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20 30 40 50 60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Centaur Khan: War Stomp
	//=================================================================================================================
	"centaur_khan_war_stomp"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityDamage"					"100"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"350"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_stun_duration"		"3.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_stun_duration"			"2.0"
			}
		}
	}

	//=================================================================================================================
	// Gnoll Assassin: Envenomed Weapon
	//=================================================================================================================
	"gnoll_assassin_envenomed_weapon"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"20"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_duration"				"20.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_duration"					"0.0"
			}
		}
	}

	//=================================================================================================================
	// Ghost: Frost Attack
	//=================================================================================================================
	"ghost_frost_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-25"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Polar Furbolg Ursa Warrior: Thunder Clap
	//=================================================================================================================
	"polar_furbolg_ursa_warrior_thunder_clap"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"7.0"
		"AbilityDamage"					"175"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"425"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
		}
	}

	//=================================================================================================================
	// Ogre Magi: Frost Armor
	//=================================================================================================================
	"ogre_magi_frost_armor"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_bonus"			"9"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"90.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-50"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"5.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Ensnare
	//=================================================================================================================
	"dark_troll_warlord_ensnare"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Troll Warlord: Raise Dead
	//=================================================================================================================
	"dark_troll_warlord_raise_dead"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
		}
	}

	//=================================================================================================================
	// Alpha Wolf: Command Aura
	//=================================================================================================================
	"alpha_wolf_command_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_damage_pct"	"28 36 44 52 60"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Tornado: Tempest
	//=================================================================================================================
	"tornado_tempest"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"far_radius"			"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"near_radius"			"325"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"near_damage"			"50"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"far_damage"			"20"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"0.25"
			}
		}
	}

	//=================================================================================================================
	// Enraged Wildkin: Tornado
	//=================================================================================================================
	"enraged_wildkin_tornado"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.75"
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"40.0"
		"AbilityManaCost"				"100"
	}

	//=================================================================================================================
	// Enraged Wildkin: Toughness Aura
	//=================================================================================================================
	"enraged_wildkin_toughness_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_armor"		"4"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Ancient Granite Golem: HP Aura
	//=================================================================================================================
	"granite_golem_hp_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"bonus_hp"			"20 24 28 32 40"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Satyr Trickster: Purge
	//=================================================================================================================
	"satyr_trickster_purge"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"purge_rate"			"5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"summon_damage"			"1000"
			}
		}
	}

	//=================================================================================================================
	// Satyr Soulstealer: Mana Burn
	//=================================================================================================================
	"satyr_soulstealer_mana_burn"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"50"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"150"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Shockwave
	//=================================================================================================================
	"satyr_hellcaller_shockwave"
	{
		"AbilityCastRange"				"1500"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"6.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_start"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_end"			"300"
			}
			
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"1500"
			}
		}
	}

	//=================================================================================================================
	// Satyr Hellcaller: Unholy Aura
	//=================================================================================================================
	"satyr_hellcaller_unholy_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health_regen"		"5 10 15 20 25"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Heal
	//=================================================================================================================
	"forest_troll_high_priest_heal"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.1"
		"AbilityCooldown"				"0.5"
		"AbilityManaCost"				"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"health"			"30"
			}
		}
	}

	//=================================================================================================================
	// Harpy Storm: Chain Lightning
	//=================================================================================================================
	"harpy_storm_chain_lightning"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_damage"		"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_range"			"750"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_loss"	"10.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"10"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Splash Attack
	//=================================================================================================================
	"black_dragon_splash_attack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"range_close"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_close"	"100.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range_mid"				"275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_mid"	"80.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"range_far"				"325"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_percent_far"	"60.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Slam
	//=================================================================================================================
	"big_thunder_lizard_slam"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"5.0"
		"AbilityDamage"					"200"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-35"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_slow_tooltip"	"-35"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"non_hero_duration"		"6.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"3.0"
			}
		}
	}

	//=================================================================================================================
	// Big Thunder Lizard: Frenzy
	//=================================================================================================================
	"big_thunder_lizard_frenzy"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"8.0"
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_bonus"		"150"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
		}
	}

	//=================================================================================================================
	// Forest Troll High Priest: Mana Aura
	//=================================================================================================================
	"forest_troll_high_priest_mana_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_regen"			"4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Thunder Lizard: Wardrums Aura
	//=================================================================================================================
	"big_thunder_lizard_wardrums_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus"			"20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Dragonhide Aura
	//=================================================================================================================
	"black_dragon_dragonhide_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"4 6 8 10 12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
		}
	}

	//=================================================================================================================
	// Black Dragon: Fireball
	//=================================================================================================================
	"black_dragon_fireball"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"90"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_interval"			"0.5"
			}
		}
	}

	//=================================================================================================================
	// Small Centaur Cloak Aura
	//=================================================================================================================
	"mudgolem_cloak_aura"
	{
		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_magical_armor"			"15"
			}	
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_magical_armor_creeps"	"20"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1200"
			}
		}
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								RANDOM OMG EXCLUSIVES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================
	
	//=================================================================================================================
	// Death Prophet: Carrion Swarm
	//=================================================================================================================
	"death_prophet_carrion_swarm"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"6 5 4 3"

		"AbilityDamage"					"125 200 275 350"

		"AbilityManaCost"				"90 110 130 150"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"1000"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1300"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Silence
	//=================================================================================================================
	"death_prophet_silence"
	{
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"16 14 12 10"

		"AbilityManaCost"				"60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450 500 550 600"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0"
			}
		}
	}	
	 
	//=================================================================================================================
	// Death Prophet: Spirit Siphon
	//=================================================================================================================
	"death_prophet_spirit_siphon"
	{
		"AbilityCastRange"				"600"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"30"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_pct"			"1.0 3.0 5.0 7.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"haunt_duration"		"7"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"12 16 20 24"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"siphon_buffer"			"300"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"4"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"18"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Exorcism
	//=================================================================================================================
	"death_prophet_exorcism"
	{
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"140 115 90"

		"AbilityDuration"				"35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"spirits"				"24"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"500 575 650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"55 90 140"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"55 90 140"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"50"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"55 90 140"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"ghost_spawn_rate"		"0.3"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Gush
	//=================================================================================================================
	"tidehunter_gush"
	{
		"AbilityCastRange"				"900"

		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"10"

		"AbilityDamage"					"120 180 240 300"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"4000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_bonus"			"-4 -6 -8 -10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_scepter"			"1800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"aoe_scepter"			"400"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"6"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"2000"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Kraken Shell
	//=================================================================================================================
	"tidehunter_kraken_shell"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"20 40 60 80"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_cleanse"		"450"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_reset_interval"	"6.0"
			}
		}
	}
	
	//=================================================================================================================
	// Tidehunter: Anchor Smash
	//=================================================================================================================
	"tidehunter_anchor_smash"
	{
		"AbilityCastRange"				"475"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"4.0"

		"AbilityDamage"					"100 175 250 325"

		"AbilityManaCost"				"30 40 50 60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"-50 -60 -70 -80"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"reduction_duration"	"6.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"475"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"AbilityCastRange"			"1000 1250 1500"

		"AbilityCastPoint"			"0.0"
		
		"AbilityCooldown"			"120 80 40"

		"AbilityDamage"				"300 400 500"

		"AbilityManaCost"			"150 75 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1000 1250 1500"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"900 1100 1300"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.2 2.6 3.0"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Shackleshot
	//=================================================================================================================
	"windrunner_shackleshot"
	{
		"AbilityCastRange"				"1000"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"fail_stun_duration"	"0.75 1.0 1.25 1.5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.5 3.0 3.5 4.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_distance"		"550 600 650 700"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_speed"			"1800"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"shackle_count"			"2 3 4 5"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"shackle_angle"			"45"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Powershot
	//=================================================================================================================
	"windrunner_powershot"
	{
		"AbilityCastRange"				"3500"

		"AbilityCooldown"				"7.0"

		"AbilityDamage"					"160 240 320 400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_reduction"		"0.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_width"			"125 140 155 170"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"arrow_range"			"3500"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"arrow_speed"			"3000.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tree_width"			"125"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"600"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_duration"		"3.34"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Windrun
	//=================================================================================================================
	"windrunner_windrun"
	{
		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"12"
		"AbilityDuration"				"4 5 6 7"
	
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed_bonus_pct"		"50 70 90 110"		
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"evasion_pct_tooltip"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_movespeed_bonus_pct"	"-20 -24 -28 -32"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"400"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4 5 6 7"
			}
		}
	}
		
	//=================================================================================================================
	// Windrunner: Focus Fire
	//=================================================================================================================
	"windrunner_focusfire"
	{
		"AbilityCastRange"				"1200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"1000"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_damage_reduction"	"-40 -20 0"
			}						
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_duration_tooltip"	"20"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"cooldown_scepter"				"9.0"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"focusfire_damage_reduction_scepter"	"0 20 40"
			}			
		}
	}

	//=================================================================================================================
	// Viper: Poison Attack
	//=================================================================================================================
	"viper_poison_attack"
	{
		"AbilityManaCost"						"8"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"3.0"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage"						"15 25 35 45"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"-24 -32 -40 -48"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"-24 -32 -40 -48"
			}
		}
	}

	//=================================================================================================================
	// Viper: Nethertoxin
	//=================================================================================================================
	"viper_nethertoxin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_damage"					"8 12 16 20"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"non_hero_damage_pct"			"100"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"max_damage_tooltip"			"128 192 256 320"
			}
		}
	}

	//=================================================================================================================
	// Viper: Corrosive Skin
	//=================================================================================================================
	"viper_corrosive_skin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-12 -18 -24 -30"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-30 -40 -50 -60"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_magic_resistance"	"12 18 24 30"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"12 24 36 48"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range_tooltip"			"1400"
			}
		}
	}

	//=================================================================================================================
	// Viper: Viper Strike
	//=================================================================================================================
	"viper_viper_strike"
	{
		"AbilityCastRange"				"750"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"60.0 40.0 20.0"
	
		"AbilityManaCost"				"125"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5.1 6.1 7.1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"75 125 175"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-60 -70 -80"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"-60 -90 -120"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_scepter"		"95"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"9"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"1150"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1350"
			}	
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"2"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"20.0"
			}
		}
	}

	//=================================================================================================================
	// Legion Commander: Overwhelming Odds
	//=================================================================================================================
	"legion_commander_overwhelming_odds"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"40 80 120 160"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
