"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_Lore"						"An enchanted blade that allows the user to cut straight into the enemy's soul."
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_2_purge_slow_duration"		"PURGE SLOW DURATION:"

		"DOTA_Tooltip_ability_item_imba_dust_Description"							"Use: Reveal - Reveals and slows invisible Heroes in a nearby area."
		"DOTA_Tooltip_ability_item_imba_dust_Note0"									"Places a buff on enemy units in the area that prevents them from becoming invisible."
		"DOTA_Tooltip_ability_item_imba_dust_duration"								"DURATION:"
		"DOTA_Tooltip_ability_item_imba_dust_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_item_imba_dust_movespeed"								"%SLOW:"
		
		"DOTA_Tooltip_ability_item_imba_eagle_Lore"									"Capturing the majestic call of an eagle, this mystical horn brings limitless dexterity to those who hear it."
		"DOTA_Tooltip_ability_item_imba_eagle_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_energy_booster_Lore"						"This lapis gemstone is commonly added to the collection of wizards seeking to improve their presence in combat."
		"DOTA_Tooltip_ability_item_imba_energy_booster_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Description"					"Active: Ether Blast - Launches a projectile which converts your target into ethereal form, increasing incoming magic damage. Target unit is slowed and cannot attack or be attacked, and takes %blast_agility_multiplier%x of your primary attribute + 75 as damage."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note0"						"Shares cooldown with Ghost Scepter."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note1"						"Ethereal units take 40% bonus magic damage."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Note2"						"Lasts an extra second on Self or Allied cast."
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_duration"					"BLAST ENEMY DURATION:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_duration_ally"				"BLAST ALLY/SELF DURATION:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_ethereal_damage_bonus"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_ethereal_blade_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
		
		"DOTA_Tooltip_ability_item_imba_flask_Description"							"Use: Regenerate - Restores HP on the target unit over time.  If the unit is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_imba_flask_Lore"									"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_imba_flask_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_flask_buff_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_force_staff_Description"					"Active: Force - Pushes any target unit %push_length% units in the direction it is facing.  Double click to self-cast."
		"DOTA_Tooltip_ability_item_imba_force_staff_Lore"							"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note0"							"Quick-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note1"							"Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_ability_item_imba_force_staff_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_ability_item_imba_force_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_force_staff_bonus_health_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_gauntlets_Lore"								"Studded leather gloves that add brute strength."
		"DOTA_Tooltip_ability_item_imba_gauntlets_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_gem_Note1"										"Gives vision in a 1400 radius."

		"DOTA_Tooltip_ability_item_imba_ghost_Description"							"Active: Ghost Form - Enter ghost form and become unable to attack or be attacked. Using a Teleport Scroll dispels Ghost Form."
		"DOTA_Tooltip_ability_item_imba_ghost_Note0"								"Ends if you become Spell Immune, and will have no effect if you are already Spell Immune."
		"DOTA_Tooltip_ability_item_imba_ghost_Note1"								"Shares cooldown with Ethereal Blade."
		"DOTA_Tooltip_ability_item_imba_ghost_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_ghost_duration"								"GHOST DURATION:"
		"DOTA_Tooltip_ability_item_imba_ghost_extra_spell_damage_percent"			"%INCREASED MAGIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_ghost_Lore"									"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."

		"DOTA_Tooltip_ability_item_imba_gloves_Lore"								"A pair of magical gloves that seems to render weapons weightless."		
		"DOTA_Tooltip_ability_item_imba_gloves_bonus_attack_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_greater_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_greater_crit_Lore"							"A weapon of incredible power that is difficult for even the strongest of warriors to control."
		"DOTA_Tooltip_ability_item_imba_greater_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_greater_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_greater_crit_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_imba_guardian_greaves_Description"				"Active: Mend - Instantly restores health and mana, <font color='#FF7800'>then regenerates 18%% of their totals over 6 seconds,</font> to all nearby allies. Removes most negative buffs from the caster.\nGuardian Aura: Increases nearby allies' health regeneration and armor. <font color='#FF7800'>Guardian Aura is stronger on lower health targets.</font> \n<font color='#FF7800'>Undying Guardian:</font> Passively casts Mend if the owner's HP goes below a certain threshold."
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_movement"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_all_stats"			"+$all"		
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_mana"				"+$mana"		
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_bonus_armor"				"+$armor"		
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_replenish_health"			"MEND HEAL:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_replenish_mana"			"MEND MANA RESTORE:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_base_regen"				"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_base_armor"				"AURA ARMOR:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_regen_per_pct_tooltip"		"MAXIMUM BONUS REGEN:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_armor_per_pct_tooltip"		"MAXIMUM BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_heal_threshold"			"HEALTH THRESHOLD:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_aura_radius"				"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_Lore"						"One of many holy instruments constructed to honor the Omniscience."
		"DOTA_Tooltip_ability_item_imba_guardian_greaves_Note0"						"Guardian aura's power increase applies only to heroes."
		
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Description"					"Active: Transmute - Kills a non-hero target for 190 gold and 3x experience. Cannot be used on Ancient Creeps.<font color='#FF7800'>\nPassively grants the bearer 1 gold per second.</font>"
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_Note0"						"All gold granted by the Hand of Midas is reliable."
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_headdress_Description"						"Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_headdress_Lore"								"Creates a soothing aura that restores allies in battle."
		"DOTA_Tooltip_ability_item_imba_headdress_aura_health_regen"				"BONUS REGEN:"
		"DOTA_Tooltip_ability_item_imba_headdress_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_heart_Description"							"Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
		"DOTA_Tooltip_ability_item_imba_heart_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_imba_heart_health_regen_rate"					"%HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_health"							"+$health"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_Lore"						"The helmet of a legendary warrior who fell in battle."
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Description"			"Active: Dominate - Take control of a non-hero, non-ancient target unit. Dominated units gain %health_bonus% bonus health.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Lore"					"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Note0"				"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Lore"						"A furred, magic resistant headpiece that is feared by wizards."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Note0"						"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_hyperstone_Lore"							"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_imba_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Description"					"Active: Shadow Walk - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font> If attacking to break the invisibility, you gain %invis_damage% bonus damage on that attack.\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Lore"							"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_ms"						"%MOVE SPEED:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_night_vision"			"NIGHT VISION:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_imba_silver_edge_Description"					"Active: Shadow's Edge - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font>\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>\n<font color='#FF7800'>Backstab:</font> attacking to end the invisibility will deal %invis_damage% bonus damage, disable the target's passive abilities, apply maximum stacks of Maim, and reduce their damage output.\n<font color='#FF7800'>Shadow Sense:</font> while invisible, you will automatically detect nearby enemy heroes.\nLesser Maim: Each attack slows the enemy's movement attack speed for %maim_duration% seconds, and has a %disarm_chance%%% chance to disarm it for %disarm_duration% seconds."		
		"DOTA_Tooltip_ability_item_imba_silver_edge_Lore"							"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_imba_silver_edge_note0"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_strength"					"+$str"			
		"DOTA_Tooltip_ability_item_imba_silver_edge_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_break_damage_reduction"			"%BACKSTAB DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_break_duration"					"BACKSTAB DURATION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_detection_radius"				"SHADOW SENSE RADIUS:"
		
		"DOTA_Tooltip_ability_item_imba_javelin_Description"						"Passive: Pierce - Grants a chance to deal bonus damage."
		"DOTA_Tooltip_ability_item_imba_javelin_Lore"								"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance_damage"				"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"							"A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_lifesteal_Description"						"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_lifesteal_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_imba_lifesteal_lifesteal_percent"				"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sphere_Description"							"Spellblock - Passively blocks most targeted spells once every 10 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_imba_sphere_Lore"								"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_mana_regen"					"%+$mana_regen"

		"DOTA_Tooltip_ability_item_imba_lotus_orb_Description"						"Active: Echo Shell - Applies a shield to the target unit which re-casts most targeted spells back to their caster. The shielded unit will still take damage from the spell. Dispels negative buffs when applied."
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_active_duration"					"ECHO DURATION:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_cast_range_tooltip"				"ECHO CAST RANGE:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_Lore"								"The jewel at its center still reflects a pale image of its creator."
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy <font color='#FF7800'>anywhere on the map</font> casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy <font color='#FF7800'>anywhere on the map</font> casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_manta_Description"									"Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_outgoing_range%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_manta_Lore"											"An axe made of reflective materials that causes confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_item_imba_manta_Note0"										"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_imba_manta_Note1"										"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_imba_manta_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_movement_speed"							"%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_manta_images_count"									"NUMBER OF IMAGES:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_melee"						"%MELEE IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_range"						"%RANGED IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_illusion_duration"					"IMAGE DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_mantle_Lore"								"A beautiful sapphire mantle worn by generations of queens."
		"DOTA_Tooltip_ability_item_imba_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Description"				"Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_lifesteal_percent"			"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_mekansm_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_imba_mekansm_aura_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_imba_mekansm_2_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_Lore"							    "A particularly beautiful variant of Mekansm, with incredible restorative properties."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_aura_health_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_Lore"						"A hammer forged of pure mithril."
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note1"								"Static Charge's shock deals magical damage centered on Hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_chance"						"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_damage"						"CHAIN DAMAGE:"

		
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_chance"				"%CHANCE TO MINI-BASH:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_damage"				"MINI-BASH DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_mystic_staff_Lore"							"Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_imba_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_spawn_chance"					"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
