"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_hand_of_midas_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_headdress_Description"						"Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_headdress_Lore"								"Creates a soothing aura that restores allies in battle."
		"DOTA_Tooltip_ability_item_imba_headdress_aura_health_regen"				"BONUS REGEN:"
		"DOTA_Tooltip_ability_item_imba_headdress_bonus_all_stats"					"+$all"
		
		"DOTA_Tooltip_ability_item_imba_heart_Description"							"Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
		"DOTA_Tooltip_ability_item_imba_heart_Lore"									"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
		"DOTA_Tooltip_ability_item_imba_heart_health_regen_rate"					"%HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_heart_bonus_health"							"+$health"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_Lore"						"The helmet of a legendary warrior who fell in battle."
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_iron_will_bonus_regen"				"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Description"			"Active: Dominate - Take control of a non-hero, non-ancient target unit. Dominated units gain %health_bonus% bonus health.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Lore"					"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_Note0"				"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_bonus_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Lore"						"A furred, magic resistant headpiece that is feared by wizards."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_Note0"						"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_tooltip_resist"			"%+$spell_resist"
		"DOTA_Tooltip_ability_item_imba_hood_of_defiance_bonus_health_regen"		"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_hyperstone_Lore"							"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_imba_hyperstone_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Description"					"Active: Shadow Walk - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font> If attacking to break the invisibility, you gain %invis_damage% bonus damage on that attack.\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Lore"							"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_ms"						"%MOVE SPEED:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_night_vision"			"NIGHT VISION:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_shadow_blade_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_imba_silver_edge_Description"					"Active: Shadow's Edge - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font>\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>\n<font color='#FF7800'>Backstab:</font> attacking to end the invisibility will deal %invis_damage% bonus damage, disable the target's passive abilities, apply maximum stacks of Maim, and reduce their damage output.\n<font color='#FF7800'>Shadow Sense:</font> while invisible, you will automatically detect nearby enemy heroes.\nLesser Maim: Each attack slows the enemy's movement attack speed for %maim_duration% seconds, and has a %disarm_chance%%% chance to disarm it for %disarm_duration% seconds."		
		"DOTA_Tooltip_ability_item_imba_silver_edge_Lore"							"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_imba_silver_edge_note0"							"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_silver_edge_bonus_strength"					"+$str"			
		"DOTA_Tooltip_ability_item_imba_silver_edge_invis_damage"					"BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_break_damage_reduction"			"%BACKSTAB DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_break_duration"					"BACKSTAB DURATION:"
		"DOTA_Tooltip_ability_item_imba_silver_edge_detection_radius"				"SHADOW SENSE RADIUS:"
		
		"DOTA_Tooltip_ability_item_imba_javelin_Description"						"Passive: Pierce - Grants a chance to deal bonus damage."
		"DOTA_Tooltip_ability_item_imba_javelin_Lore"								"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance"						"%CHANCE TO PIERCE:"
		"DOTA_Tooltip_ability_item_imba_javelin_bonus_chance_damage"				"PIERCE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Description"					"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"							"A blade forged from rare crystals, it seeks weak points in enemy armor."
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_crit_multiplier"				"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_lifesteal_Description"						"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_lifesteal_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_imba_lifesteal_lifesteal_percent"				"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sphere_Description"							"Spellblock - Passively blocks most targeted spells once every 10 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_imba_sphere_Lore"								"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_mana_regen"					"%+$mana_regen"

		"DOTA_Tooltip_ability_item_imba_lotus_orb_Description"						"Active: Echo Shell - Applies a shield to the target unit which re-casts most targeted spells back to their caster. The shielded unit will still take damage from the spell. Dispels negative buffs when applied."
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_active_duration"					"ECHO DURATION:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_cast_range_tooltip"				"ECHO CAST RANGE:"
		"DOTA_Tooltip_ability_item_imba_lotus_orb_Lore"								"The jewel at its center still reflects a pale image of its creator."
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy <font color='#FF7800'>anywhere on the map</font> casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Energy Charge: gains charges (max %max_charges%) whenever a visible enemy <font color='#FF7800'>anywhere on the map</font> casts a spell.\nWhen activated, restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies anywhere on the map."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_manta_Description"									"Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_outgoing_range%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_manta_Lore"											"An axe made of reflective materials that causes confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_item_imba_manta_Note0"										"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_imba_manta_Note1"										"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_imba_manta_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_movement_speed"							"%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_manta_images_count"									"NUMBER OF IMAGES:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_melee"						"%MELEE IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_outgoing_range"						"%RANGED IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_illusion_duration"					"IMAGE DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_mantle_Lore"								"A beautiful sapphire mantle worn by generations of queens."
		"DOTA_Tooltip_ability_item_imba_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Description"				"Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_lifesteal_percent"			"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_mekansm_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_imba_mekansm_aura_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_imba_mekansm_2_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area. <font color='#FF7800'>Heals %hot_percentage%%% of the target's maximum HP per second for %hot_duration% seconds after the heal.</font>\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_Lore"							    "A particularly beautiful variant of Mekansm, with incredible restorative properties."
		"DOTA_Tooltip_ability_item_imba_mekansm_2_aura_health_regen"				"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_2_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_Lore"						"A hammer forged of pure mithril."
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note1"								"Static Charge's shock deals magical damage centered on Hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_chance"						"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_damage"						"CHAIN DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_jingu_bang_Description"						"A magically-extending staff, its powers change according to the owner's style of combat.\n<font color='#FF7800'>Great Reach:</font> ranged heroes gain %bonus_range% bonus attack range.\n<font color='#FF7800'>Pulverize:</font> melee heroes gain a %pulverize_chance%%% chance on every attack to also deal damage to enemies up to %pulverize_length% units behind the target."
		"DOTA_Tooltip_ability_item_imba_jingu_bang_Lore"							"A magical staff, used by a legendary warrior before his days of fame."
		"DOTA_Tooltip_ability_item_imba_jingu_bang_bonus_range"						"BONUS RANGE:"
		"DOTA_Tooltip_ability_item_imba_jingu_bang_pulverize_chance"				"%PULVERIZE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_jingu_bang_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_jingu_bang_bonus_as"						"+$attack"

		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"Supremely flexible and versatile, this unerring staff's powers change according to the owner's style of combat.\n<font color='#FF7800'>True Strike:</font> prevents your attacks from missing.\n<font color='#FF7800'>Great Reach:</font> ranged heroes gain %bonus_range% bonus attack range.\n<font color='#FF7800'>Pulverize:</font> gain a %pulverize_chance%%% chance to mini-bash the target, dealing %pulverize_damage% bonus magical damage. Melee heroes' pulverize also hits enemies up to %pulverize_length% units behind the target."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"The stuff of legends, this magical staff is said to extend its user's reach, and to never miss any target."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_range"				"BONUS RANGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_pulverize_chance"			"%PULVERIZE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_as"					"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_mystic_staff_Lore"							"Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_imba_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_spawn_chance"					"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds.\n<font color='#FF7800'>Passive: Demonic Pact - any units which die near a Necronomicon holder have a chance to spawn a lesser Necronomicon unit.</font>"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_aura_radius"					"DEMONIC PACT RADIUS:"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_spawn_chance"				"%DEMONIC PACT CHANCE:"	
		
		"DOTA_Tooltip_ability_item_imba_null_talisman_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_damage"					"+$damage"

		"DOTA_Tooltip_ability_item_imba_octarine_core_Description"					"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> A percentage of the mana spent by the caster's spells is converted to raw arcane energy, sending out a shockwave which damages nearby enemies.\nMagus' Presence can be toggled on or off."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Lore"							"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_Note0"						"Magus' presence deals magical damage."
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_mana_regen"				"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_bonus_cooldown"				"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_hero_lifesteal"				"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_creep_lifesteal"				"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_dmg_per_mana"					"%MANA CONVERTED TO DAMAGE:"

		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Description"				"Magus' Supremacy: Reduces the cooldown of all spells and items by %bonus_cooldown%%%.\nMagus' Will: A percentage of damage caused by spells is returned to the caster as health.\n<font color='#FF7800'>Magus' Presence:</font> disabled.\nMagus' Presence can be toggled on or off."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Lore"						"Masterful spellcraft, performed by incredibly talented Magi, can be both beautiful and terrifying to behold."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_Note0"					"Magus' presence deals magical damage."
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_intelligence"		"+$int"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_mana_regen"			"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_bonus_cooldown"			"%COOLDOWN REDUCTION:"		
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_hero_lifesteal"			"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_creep_lifesteal"			"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_imba_octarine_core_off_dmg_per_mana"				"%MANA CONVERTED TO DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_Lore"						"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_mana_regen"			"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_ogre_axe_Lore"								"You grow stronger just by holding it."
		"DOTA_Tooltip_ability_item_imba_ogre_axe_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%.\n<font color='#FF7800'>Malevolent Power:</font> grants a %crit_chance%%% chance to deal %crit_damage%%% critical damage with spells.\nMalevolent Power's damage is progressively reduced if targets are over 1500 distance away, down to 130%% critical damage when further than 3000 units."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_Note0"								"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_orchid_Note1"								"Malevolent Power does not stack with itself."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_chance"							"%SPELL CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_imba_orchid_crit_damage"							"%SPELL CRIT DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_pers_Description"							""
		"DOTA_Tooltip_ability_item_imba_pers_Lore"									"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_imba_pers_Note0"									"Perseverance is shareable."
		"DOTA_Tooltip_ability_item_imba_pers_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_phase_boots_Description"					"Active: Phase - Gives increased movement speed and lets you move through units.  Phase is cancelled upon using another item or ability.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
