"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_imba_lifesteal_lifesteal_percent"				"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sphere_Description"							"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_imba_sphere_Lore"								"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_damage"						"+$damage"						
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_health_regen"					"+$hp_regen"	
		"DOTA_Tooltip_ability_item_imba_sphere_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_maelstrom_Description"						"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_maelstrom_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_chance"						"%CHANCE TO CHAIN:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_chain_damage"						"CHAIN DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_maelstrom_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_ability_item_imba_magic_stick_Description"					"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note0"							"Gains charges for spells cast by visible enemies in 1200 range."
		"DOTA_Tooltip_ability_item_imba_magic_stick_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_stick_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_magic_wand_Description"						"Active: Energy Charge - Gains charges (max %max_charges%) based on enemies using abilities in a nearby area.  When activated, it restores health and mana based on the number of charges stored."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Lore"							"A simple wand used to channel magic energies, it is favored by apprentice wizards and great warlocks alike."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note0"							"Gains charges for spells cast by visible enemies in 1200 range."
		"DOTA_Tooltip_ability_item_imba_magic_wand_Note1"							"Certain abilities and item abilities will not add charges."
		"DOTA_Tooltip_ability_item_imba_magic_wand_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_magic_wand_restore_per_charge"				"RESTORE PER CHARGE:"
		
		"DOTA_Tooltip_ability_item_imba_manta_Description"									"Active: Mirror Image - Creates %images_count% images of your hero that last 20 seconds.\n\nMelee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_manta_Lore"											"An axe made of reflective materials that causes confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_item_imba_manta_Note0"										"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_imba_manta_Note1"										"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_imba_manta_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_strength"								"+$str"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_intellect"								"+$int"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_imba_manta_bonus_movement_speed"							"%+$move_speed"
		"DOTA_Tooltip_ability_item_imba_manta_images_count"									"NUMBER OF IMAGES:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_melee_total_pct"		"%MELEE IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_outgoing_melee"				"%MELEE IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_incoming_ranged_total_pct"		"%RANGED IMAGE DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_damage_outgoing_ranged"				"%RANGED IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_manta_tooltip_illusion_duration"					"IMAGE DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_mantle_Lore"								"A beautiful sapphire mantle worn by generations of queens."
		"DOTA_Tooltip_ability_item_imba_mantle_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Description"				"Active: Berserk - Gives %berserk_bonus_attack_speed% attack speed and %berserk_bonus_movement_speed%%% movement speed but causes you to take extra %berserk_extra_damage%%% damage.  Lasts 12 seconds.\nPassive: Lifesteal - Grants lifesteal on attacks.\n\nMask of Madness is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_Lore"						"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_imba_mask_of_madness_lifesteal_percent"			"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_mekansm_Description"						"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area.\nPassive: Mekansm Aura - Bonus HP Regen in an area.\n\nMultiple instances of Mekansm Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_mekansm_Lore"							    "A glowing jewel formed out of assorted parts that somehow fit together perfectly."
		"DOTA_Tooltip_ability_item_imba_mekansm_Note0"								"Restore does not affect units that have been affected by Restore in the last 25 seconds."
		"DOTA_Tooltip_ability_item_imba_mekansm_aura_health_regen"					"BONUS HP REGEN:"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_imba_mekansm_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_Lore"						"A hammer forged of pure mithril."
		"DOTA_Tooltip_ability_item_imba_mithril_hammer_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_mjollnir_Description"						"Active: Static Charge - Places a charged shield on a target unit which has a %static_chance%%% chance to release a shocking bolt at a nearby attacker and %static_strikes% additional enemies.\nPassive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMjollnir is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note0"								"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_imba_mjollnir_Note1"								"Static Charge's shock deals magical damage centered on Hero with the Static Charge. Static Charge's targets cannot be more than 900 range away."
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_mjollnir_bonus_attack_speed"				"+$attack"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_chance"						"%STATIC CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_duration"					"STATIC DURATION:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_static_damage"						"STATIC DAMAGE:"		
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_chance"						"%CHAIN CHANCE:"
		"DOTA_Tooltip_ability_item_imba_mjollnir_chain_damage"						"CHAIN DAMAGE:"

		
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Description"				"Passive: Mini-Bash - Gives a chance to minibash and deal bonus damage.\nPassive: True Strike - Prevents your attacks from missing. True Strike does not work when attacking enemy structures."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_Lore"						"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_chance"				"%CHANCE TO MINI-BASH:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bash_damage"				"MINI-BASH DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_monkey_king_bar_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_mystic_staff_Lore"							"Enigmatic staff made of only the most expensive crystals."
		"DOTA_Tooltip_ability_item_imba_mystic_staff_bonus_intellect"				"+$int"
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds. Upgradable."
		"DOTA_Tooltip_ability_item_imba_necronomicon_Lore"							"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_bonus_strength"				"+$str"		
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_2_bonus_strength"				"+$str"	
		
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Description"					"Active: Demonic Summoning - Summons a Necronomicon Warrior and a Necronomicon Archer to fight for you.  Their strength and abilities increase as Necronomicon increases in level.  Lasts 40 seconds."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_Lore"						"Considered the holy grail of necromancy and demonology, a powerful malefic force is locked within its pages."
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_necronomicon_3_bonus_strength"				"+$str"	
		
		"DOTA_Tooltip_ability_item_imba_null_talisman_Lore"							"A small gemstone attached to several chains."
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_null_talisman_bonus_damage"					"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_Lore"						"Deceptively hidden as an ordinary quarterstaff, it is actually very powerful, much like the Eldritch who originally possessed it."
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_oblivion_staff_bonus_mana_regen"			"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_ogre_axe_Lore"								"You grow stronger just by holding it."
		"DOTA_Tooltip_ability_item_imba_ogre_axe_bonus_strength"					"+$str"
		
		"DOTA_Tooltip_ability_item_imba_orchid_Description"							"Active: Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
		"DOTA_Tooltip_ability_item_imba_orchid_Lore"								"A garnet rod constructed from the essence of a fire demon."
		"DOTA_Tooltip_ability_item_imba_orchid_Note0"								"Amplified damage is dealt at the end of the duration as magical damage."
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_orchid_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_pers_Description"							""
		"DOTA_Tooltip_ability_item_imba_pers_Lore"									"A gem that grants heart to the bearer."
		"DOTA_Tooltip_ability_item_imba_pers_Note0"									"Perseverance is shareable."
		"DOTA_Tooltip_ability_item_imba_pers_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pers_bonus_mana_regen"						"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_phase_boots_Description"					"Active: Phase - Gives increased movement speed and lets you move through units.  Phase is cancelled upon using another item or ability.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_phase_boots_Lore"							"Boots that allow the wearer to travel between the ether."
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_movement_speed"			"%PHASE MOVE BOOST:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_phase_duration"					"PHASE DURATION:"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_phase_boots_bonus_movement_speed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_pipe_Description"							"Active: Barrier - Gives nearby friendly units a shield that blocks %barrier_block% spell damage.\nPassive: Insight Aura - Gives nearby friendly units %aura_health_regen% health regeneration."
		"DOTA_Tooltip_ability_item_imba_pipe_Lore"									"A powerful artifact of mysterious origin, it creates barriers against magical forces."
		"DOTA_Tooltip_ability_item_imba_pipe_Note0"									"Barrier does not affect units that have been affected by Barrier in the last 50 seconds."
		"DOTA_Tooltip_ability_item_imba_pipe_Note1"									"Stacks multiplicatively with other sources of spell resistance."
		"DOTA_Tooltip_ability_item_imba_pipe_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_pipe_magic_resistance"						"%+$spell_resist"		"DOTA_Tooltip_ability_item_imba_pipe_aura_health_regen"					"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_block"							"BARRIER SPELL BLOCK:"
		"DOTA_Tooltip_ability_item_imba_pipe_barrier_duration"						"BARRIER DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_platemail_Lore"								"Thick metal plates that protect the entire upper body. Avoid dropping on feet."
		"DOTA_Tooltip_ability_item_imba_platemail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_point_booster_Description"					""
		"DOTA_Tooltip_ability_item_imba_point_booster_Lore"							"A perfectly formed amethyst that nourishes body and mind when held."
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_point_booster_bonus_health"					"+$health"
		
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Description"				"Passive: Damage Block - Blocks physical attack damage based on whether the equipped hero is ranged or melee.  Poor Man's Shield will always block attacks from enemy Heroes, but has a chance to block damage from creeps."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Lore"						"A busted old shield that seems to block more than it should."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_Note0"						"Multiple sources of damage block don't stack."
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_block_chance"				"%BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_melee"		"MELEE BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_damage_block_ranged"		"RANGED BLOCK:"
		"DOTA_Tooltip_ability_item_imba_poor_mans_shield_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_power_treads_Description"					"Active: Switch Attribute - Changes selected attribute between Strength, Agility and Intelligence.\n\nPower Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi.  Flat movement speed bonuses from multiple pairs of boots do not stack, nor does the attack speed bonus from multiple Power Treads."
		"DOTA_Tooltip_ability_item_imba_power_treads_Lore"							"A pair of tough-skinned boots that change to meet the demands of the wearer."
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_stat"					"+$selected_attrib"
		"DOTA_Tooltip_ability_item_imba_power_treads_bonus_attack_speed"			"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_quarterstaff_Lore"							"A basic staff that allows you to strike quickly."
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_quarterstaff_bonus_speed"					"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_quelling_blade_Description"					"Active:  Destroy Tree/Ward - Destroy a target tree, or deals 100 damage to a ward.\nPassive: Quell - Gives bonus attack damage against non-hero units, based on whether the equipped hero is ranged or melee."
		"DOTA_Tooltip_ability_item_imba_quelling_blade_Lore"						"The axe of a fallen gnome, it allows you to effectively maneuver the forest."
		"DOTA_Tooltip_ability_item_imba_quelling_blade_Note0"						"Cannot carry more than one."
		"DOTA_Tooltip_ability_item_imba_quelling_blade_damage_bonus"				"%QUELL MELEE BONUS:"
		"DOTA_Tooltip_ability_item_imba_quelling_blade_damage_bonus_ranged"			"%QUELL RANGED BONUS:"
		
		"DOTA_Tooltip_ability_item_imba_radiance_Description"						"Active:  Toggles Burn Damage on or off.\nPassive: Burn Damage - Deals damage per second in a %aura_radius% radius."	
		"DOTA_Tooltip_ability_item_imba_radiance_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_imba_radiance_aura_damage"						"BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_imba_radiance_bonus_damage"						"+$damage"		
		
		"DOTA_Tooltip_ability_item_imba_rapier_Description"							"Drops on death.  Divine Rapier is muted to anyone but the owner, as long as he or his teammates pick it up. As soon as an enemy picks it up, Divine Rapier is unmuted, but cannot be dropped except on death."
		"DOTA_Tooltip_ability_item_imba_rapier_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_reaver_Lore"								"A massive axe capable of tearing whole mountains down."
		"DOTA_Tooltip_ability_item_imba_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_refresher_Description"						"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_imba_refresher_Lore"								"A powerful artifact created for wizards."
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_attack_speed"				"+$attack"
		
		"DOTA_Tooltip_ability_item_imba_relic_Lore"									"An ancient weapon that often turns the tides of war."
		"DOTA_Tooltip_ability_item_imba_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Description"				"Passive: Basilius Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Basilius Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Note0"						"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Lore"						"Ring given as a reward to the greatest mages."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_mana_regen"			"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_bonus_armor"			"AURA BONUS ARMOR:"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Lore"						"A shiny ring found beneath a fat halfling's corpse."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Note0"						"Ring of Health is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_Lore"					"A glimmering ring that defends its bearer."
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Lore"							"This ring is considered a good luck charm among the Gnomes."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Note0"						"Ring of Regen is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_robe_Lore"									"This robe corrupts the soul of the user, but provides wisdom in return."
		"DOTA_Tooltip_ability_item_imba_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_Description"					"Active: Cripple - Slows the target's movement speed."
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_Lore"							"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_slow"							"%CRIPPLE SLOW:"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_sange_Description"							"Passive: Lesser Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_imba_sange_Lore"									"Sange is an unusually accurate weapon, seeking weak points automatically."
		"DOTA_Tooltip_ability_item_imba_sange_maim_chance"							"%MAIM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_maim_movement_speed"					"%MAIM MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_maim_attack_speed"					"MAIM ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Description"				"Active: Disarms the target for %disarm_range% seconds. Lasts %disarm_melee% on Melee targets. \nPassive: Lesser Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Lore"						"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Note0"						"The disarm effect cannot be purged."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_evasion"				"%+$evasion"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_chance"				"%MAIM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_movement_speed"		"%MAIM MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_attack_speed"			"MAIM ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_Description"					"Passive: Greater Maim - Gives a chance on attack to slow movement speed for %maim_duration% seconds.\n\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_Lore"							"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_maim_chance"					"%MAIM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_maim_slow_movement"				"%MAIM MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_maim_slow_attack"				"MAIM ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_satanic_Description"						"Active: Unholy Rage - Increases Lifesteal by %unholy_lifesteal_percent%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Gives Lifesteal on attacks.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
		"DOTA_Tooltip_ability_item_imba_satanic_Lore"								"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_armor"						"+$armor"		
		"DOTA_Tooltip_ability_item_imba_satanic_lifesteal_percent"					"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sheepstick_Description"						"Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Destroys illusions."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note0"							"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note1"							"The target will have a base movement speed of 140, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note2"							"Hex disables damage block and evasion."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Lore"							"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Description"					"Active: Arctic Blast - Emits a freezing wave that does %blast_damage% damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note0"							"The wave extends at a speed of 350 to a max size of 900."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		
